Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 20.675ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 61.818ms, rate sampling interval: 215ms
  Thread calibration: mean lat.: 20.070ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.320ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 14.286ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 14.571ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 19.560ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 26.070ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 55.611ms, rate sampling interval: 129ms
  Thread calibration: mean lat.: 19.906ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 54.499ms, rate sampling interval: 104ms
  Thread calibration: mean lat.: 14.703ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 74.623ms, rate sampling interval: 472ms
  Thread calibration: mean lat.: 19.963ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 14.784ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 62.778ms, rate sampling interval: 350ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     6.94ms   23.08ms 330.50ms   97.31%
    Req/Sec     3.94k   704.08    12.40k    77.76%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.66ms
 75.000%    4.23ms
 90.000%    7.95ms
 99.000%  150.14ms
 99.900%  245.25ms
 99.990%  291.33ms
 99.999%  314.37ms
100.000%  330.75ms

  Detailed Percentile spectrum:
     303.871     0.999963     35391259     27306.67
     305.407     0.999969     35391487     32768.00
     306.175     0.999973     35391582     36408.89
     306.943     0.999976     35391679     40960.00
     307.967     0.999979     35391778     46811.43
     309.247     0.999982     35391898     54613.33
     310.783     0.999985     35391990     65536.00
     311.807     0.999986     35392062     72817.78
     312.575     0.999988     35392099     81920.00
     313.855     0.999989     35392161     93622.86
     314.879     0.999991     35392215    109226.67
     316.159     0.999992     35392271    131072.00
     316.671     0.999993     35392295    145635.56
     317.439     0.999994     35392317    163840.00
     318.207     0.999995     35392341    187245.71
     318.975     0.999995     35392374    218453.33
     319.743     0.999996     35392398    262144.00
     320.511     0.999997     35392413    291271.11
     321.023     0.999997     35392425    327680.00
     322.047     0.999997     35392439    374491.43
     322.559     0.999998     35392451    436906.67
     323.327     0.999998     35392470    524288.00
     323.327     0.999998     35392470    582542.22
     323.583     0.999998     35392476    655360.00
     324.095     0.999999     35392483    748982.86
     325.631     0.999999     35392492    873813.33
     325.887     0.999999     35392497   1048576.00
     326.143     0.999999     35392502   1165084.44
     326.399     0.999999     35392504   1310720.00
     327.167     0.999999     35392509   1497965.71
     327.679     0.999999     35392510   1747626.67
     327.935     1.000000     35392514   2097152.00
     328.191     1.000000     35392517   2330168.89
     328.191     1.000000     35392517   2621440.00
     328.447     1.000000     35392520   2995931.43
     328.447     1.000000     35392520   3495253.33
     328.703     1.000000     35392522   4194304.00
     328.959     1.000000     35392525   4660337.78
     328.959     1.000000     35392525   5242880.00
     328.959     1.000000     35392525   5991862.86
     328.959     1.000000     35392525   6990506.67
     329.215     1.000000     35392527   8388608.00
     329.215     1.000000     35392527   9320675.55
     329.215     1.000000     35392527  10485760.00
     329.471     1.000000     35392529  11983725.71
     329.471     1.000000     35392529  13981013.34
     329.471     1.000000     35392529  16777216.00
     329.471     1.000000     35392529  18641351.10
     329.471     1.000000     35392529  20971519.98
     329.471     1.000000     35392529  23967451.45
     329.471     1.000000     35392529  27962026.68
     329.471     1.000000     35392529  33554432.00
     330.751     1.000000     35392530  37282702.28
     330.751     1.000000     35392530          inf
#[Mean    =        6.936, StdDeviation   =       23.078]
#[Max     =      330.496, Total count    =     35392530]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35992360 requests in 10.00m, 5.10GB read
Requests/sec:  59987.01
Transfer/sec:      8.70MB
