Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 3.998ms, rate sampling interval: 22ms
  Thread calibration: mean lat.: 3.820ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 4.120ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 3.761ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 4.228ms, rate sampling interval: 24ms
  Thread calibration: mean lat.: 4.178ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 3.807ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 4.112ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 4.105ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 3.878ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 3.760ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 4.205ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 3.968ms, rate sampling interval: 22ms
  Thread calibration: mean lat.: 4.359ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 3.719ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 4.083ms, rate sampling interval: 23ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.57ms    4.83ms 139.26ms   91.98%
    Req/Sec     1.92k   371.10     5.16k    78.31%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.18ms
 75.000%    1.84ms
 90.000%    5.89ms
 99.000%   25.31ms
 99.900%   47.74ms
 99.990%   74.69ms
 99.999%   98.69ms
100.000%  139.39ms

  Detailed Percentile spectrum:
      87.039     0.999963     17695469     27306.67
      89.215     0.999969     17695579     32768.00
      90.047     0.999973     17695631     36408.89
      91.327     0.999976     17695684     40960.00
      92.543     0.999979     17695741     46811.43
      93.695     0.999982     17695791     54613.33
      95.039     0.999985     17695846     65536.00
      95.871     0.999986     17695873     72817.78
      96.895     0.999988     17695900     81920.00
      98.239     0.999989     17695928     93622.86
      99.775     0.999991     17695953    109226.67
     102.271     0.999992     17695981    131072.00
     104.575     0.999993     17695996    145635.56
     105.599     0.999994     17696007    163840.00
     106.879     0.999995     17696021    187245.71
     108.607     0.999995     17696034    218453.33
     111.295     0.999996     17696048    262144.00
     112.511     0.999997     17696055    291271.11
     113.279     0.999997     17696061    327680.00
     114.751     0.999997     17696068    374491.43
     116.543     0.999998     17696075    436906.67
     118.079     0.999998     17696082    524288.00
     118.655     0.999998     17696085    582542.22
     119.487     0.999998     17696088    655360.00
     119.871     0.999999     17696092    748982.86
     120.767     0.999999     17696095    873813.33
     121.791     0.999999     17696099   1048576.00
     121.855     0.999999     17696100   1165084.44
     122.303     0.999999     17696102   1310720.00
     124.863     0.999999     17696104   1497965.71
     125.823     0.999999     17696105   1747626.67
     129.023     1.000000     17696107   2097152.00
     130.367     1.000000     17696108   2330168.89
     131.711     1.000000     17696109   2621440.00
     132.735     1.000000     17696110   2995931.43
     132.735     1.000000     17696110   3495253.33
     135.167     1.000000     17696111   4194304.00
     136.575     1.000000     17696112   4660337.78
     136.575     1.000000     17696112   5242880.00
     137.343     1.000000     17696113   5991862.86
     137.343     1.000000     17696113   6990506.67
     137.343     1.000000     17696113   8388608.00
     139.007     1.000000     17696114   9320675.55
     139.007     1.000000     17696114  10485760.00
     139.007     1.000000     17696114  11983725.71
     139.007     1.000000     17696114  13981013.34
     139.007     1.000000     17696114  16777216.00
     139.391     1.000000     17696115  18641351.10
     139.391     1.000000     17696115          inf
#[Mean    =        2.572, StdDeviation   =        4.833]
#[Max     =      139.264, Total count    =     17696115]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17992825 requests in 10.00m, 2.65GB read
Requests/sec:  29988.02
Transfer/sec:      4.52MB
