Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 7.905ms, rate sampling interval: 48ms
  Thread calibration: mean lat.: 7.964ms, rate sampling interval: 48ms
  Thread calibration: mean lat.: 8.520ms, rate sampling interval: 52ms
  Thread calibration: mean lat.: 9.279ms, rate sampling interval: 56ms
  Thread calibration: mean lat.: 8.302ms, rate sampling interval: 50ms
  Thread calibration: mean lat.: 8.137ms, rate sampling interval: 50ms
  Thread calibration: mean lat.: 8.013ms, rate sampling interval: 47ms
  Thread calibration: mean lat.: 8.547ms, rate sampling interval: 51ms
  Thread calibration: mean lat.: 9.193ms, rate sampling interval: 55ms
  Thread calibration: mean lat.: 8.429ms, rate sampling interval: 50ms
  Thread calibration: mean lat.: 7.824ms, rate sampling interval: 47ms
  Thread calibration: mean lat.: 8.672ms, rate sampling interval: 52ms
  Thread calibration: mean lat.: 8.007ms, rate sampling interval: 49ms
  Thread calibration: mean lat.: 8.904ms, rate sampling interval: 52ms
  Thread calibration: mean lat.: 8.563ms, rate sampling interval: 51ms
  Thread calibration: mean lat.: 8.355ms, rate sampling interval: 49ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     6.89ms   10.74ms 312.06ms   87.83%
    Req/Sec     1.89k   362.52     3.91k    72.16%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.02ms
 75.000%    7.96ms
 90.000%   20.40ms
 99.000%   49.53ms
 99.900%   79.81ms
 99.990%  136.57ms
 99.999%  209.66ms
100.000%  312.32ms

  Detailed Percentile spectrum:
     163.583     0.999963     17694784     27306.67
     169.215     0.999969     17694888     32768.00
     172.415     0.999973     17694941     36408.89
     175.743     0.999976     17694996     40960.00
     179.711     0.999979     17695049     46811.43
     185.215     0.999982     17695105     54613.33
     193.919     0.999985     17695157     65536.00
     196.991     0.999986     17695186     72817.78
     200.063     0.999988     17695211     81920.00
     207.231     0.999989     17695238     93622.86
     213.247     0.999991     17695265    109226.67
     221.695     0.999992     17695292    131072.00
     224.895     0.999993     17695306    145635.56
     228.863     0.999994     17695319    163840.00
     236.287     0.999995     17695333    187245.71
     245.887     0.999995     17695346    218453.33
     257.791     0.999996     17695360    262144.00
     260.863     0.999997     17695367    291271.11
     263.935     0.999997     17695373    327680.00
     269.055     0.999997     17695380    374491.43
     274.687     0.999998     17695387    436906.67
     276.479     0.999998     17695394    524288.00
     278.015     0.999998     17695397    582542.22
     279.807     0.999998     17695400    655360.00
     282.111     0.999999     17695404    748982.86
     287.743     0.999999     17695407    873813.33
     291.327     0.999999     17695411   1048576.00
     292.863     0.999999     17695412   1165084.44
     296.703     0.999999     17695414   1310720.00
     300.287     0.999999     17695416   1497965.71
     303.103     0.999999     17695417   1747626.67
     303.615     1.000000     17695420   2097152.00
     303.615     1.000000     17695420   2330168.89
     304.127     1.000000     17695422   2621440.00
     304.127     1.000000     17695422   2995931.43
     304.127     1.000000     17695422   3495253.33
     305.407     1.000000     17695424   4194304.00
     305.407     1.000000     17695424   4660337.78
     305.407     1.000000     17695424   5242880.00
     306.687     1.000000     17695425   5991862.86
     306.687     1.000000     17695425   6990506.67
     306.687     1.000000     17695425   8388608.00
     308.223     1.000000     17695426   9320675.55
     308.223     1.000000     17695426  10485760.00
     308.223     1.000000     17695426  11983725.71
     308.223     1.000000     17695426  13981013.34
     308.223     1.000000     17695426  16777216.00
     312.319     1.000000     17695427  18641351.10
     312.319     1.000000     17695427          inf
#[Mean    =        6.890, StdDeviation   =       10.742]
#[Max     =      312.064, Total count    =     17695427]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17995118 requests in 10.00m, 2.65GB read
Requests/sec:  29991.89
Transfer/sec:      4.52MB
