Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.522ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.505ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.596ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.754ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.674ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.464ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.537ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.528ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.699ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.668ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.613ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.633ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.602ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.608ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.572ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.688ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.71ms    6.39ms 545.28ms   98.44%
    Req/Sec     3.30k   476.77    10.60k    73.44%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.17ms
 75.000%    1.65ms
 90.000%    2.32ms
 99.000%   10.55ms
 99.900%   77.63ms
 99.990%  299.77ms
 99.999%  401.92ms
100.000%  545.79ms

  Detailed Percentile spectrum:
     320.255     0.999963     29492602     27306.67
     325.375     0.999969     29492773     32768.00
     328.191     0.999973     29492865     36408.89
     331.775     0.999976     29492953     40960.00
     336.127     0.999979     29493045     46811.43
     343.807     0.999982     29493132     54613.33
     354.559     0.999985     29493222     65536.00
     368.639     0.999986     29493267     72817.78
     380.415     0.999988     29493312     81920.00
     398.335     0.999989     29493359     93622.86
     406.015     0.999991     29493402    109226.67
     417.535     0.999992     29493448    131072.00
     426.751     0.999993     29493470    145635.56
     467.455     0.999994     29493492    163840.00
     489.471     0.999995     29493515    187245.71
     504.319     0.999995     29493537    218453.33
     513.279     0.999996     29493560    262144.00
     516.607     0.999997     29493571    291271.11
     519.935     0.999997     29493582    327680.00
     521.983     0.999997     29493594    374491.43
     526.847     0.999998     29493606    436906.67
     529.919     0.999998     29493617    524288.00
     531.967     0.999998     29493624    582542.22
     532.991     0.999998     29493627    655360.00
     535.551     0.999999     29493633    748982.86
     537.087     0.999999     29493640    873813.33
     538.111     0.999999     29493646   1048576.00
     538.623     0.999999     29493648   1165084.44
     539.647     0.999999     29493652   1310720.00
     540.159     0.999999     29493654   1497965.71
     541.183     0.999999     29493657   1747626.67
     541.695     1.000000     29493660   2097152.00
     541.695     1.000000     29493660   2330168.89
     542.207     1.000000     29493665   2621440.00
     542.207     1.000000     29493665   2995931.43
     542.207     1.000000     29493665   3495253.33
     542.207     1.000000     29493665   4194304.00
     543.231     1.000000     29493668   4660337.78
     543.231     1.000000     29493668   5242880.00
     543.231     1.000000     29493668   5991862.86
     543.231     1.000000     29493668   6990506.67
     544.767     1.000000     29493670   8388608.00
     544.767     1.000000     29493670   9320675.55
     544.767     1.000000     29493670  10485760.00
     544.767     1.000000     29493670  11983725.71
     544.767     1.000000     29493670  13981013.34
     545.279     1.000000     29493671  16777216.00
     545.279     1.000000     29493671  18641351.10
     545.279     1.000000     29493671  20971519.98
     545.279     1.000000     29493671  23967451.45
     545.279     1.000000     29493671  27962026.68
     545.791     1.000000     29493672  33554432.00
     545.791     1.000000     29493672          inf
#[Mean    =        1.707, StdDeviation   =        6.389]
#[Max     =      545.280, Total count    =     29493672]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29996820 requests in 10.00m, 4.30GB read
Requests/sec:  49994.76
Transfer/sec:      7.34MB
