Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 66.956ms, rate sampling interval: 297ms
  Thread calibration: mean lat.: 37.770ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 58.163ms, rate sampling interval: 81ms
  Thread calibration: mean lat.: 59.236ms, rate sampling interval: 97ms
  Thread calibration: mean lat.: 4.385ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 4.579ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 17.415ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 60.246ms, rate sampling interval: 98ms
  Thread calibration: mean lat.: 59.627ms, rate sampling interval: 101ms
  Thread calibration: mean lat.: 24.237ms, rate sampling interval: 22ms
  Thread calibration: mean lat.: 4.140ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 25.334ms, rate sampling interval: 22ms
  Thread calibration: mean lat.: 24.951ms, rate sampling interval: 25ms
  Thread calibration: mean lat.: 4.347ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 60.117ms, rate sampling interval: 97ms
  Thread calibration: mean lat.: 4.036ms, rate sampling interval: 16ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    10.36ms   33.02ms 370.94ms   95.60%
    Req/Sec     3.85k   477.35     9.07k    74.35%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.67ms
 75.000%    5.13ms
 90.000%   11.34ms
 99.000%  199.93ms
 99.900%  296.45ms
 99.990%  339.97ms
 99.999%  358.40ms
100.000%  371.20ms

  Detailed Percentile spectrum:
     350.463     0.999963     35391200     27306.67
     351.999     0.999969     35391412     32768.00
     352.767     0.999973     35391516     36408.89
     353.535     0.999976     35391648     40960.00
     354.303     0.999979     35391731     46811.43
     355.327     0.999982     35391837     54613.33
     356.351     0.999985     35391947     65536.00
     356.863     0.999986     35391997     72817.78
     357.631     0.999988     35392067     81920.00
     358.143     0.999989     35392116     93622.86
     358.655     0.999991     35392162    109226.67
     359.423     0.999992     35392219    131072.00
     359.935     0.999993     35392240    145635.56
     360.447     0.999994     35392258    163840.00
     361.471     0.999995     35392286    187245.71
     362.239     0.999995     35392314    218453.33
     363.775     0.999996     35392339    262144.00
     364.287     0.999997     35392356    291271.11
     364.799     0.999997     35392367    327680.00
     365.567     0.999997     35392382    374491.43
     366.335     0.999998     35392399    436906.67
     367.103     0.999998     35392407    524288.00
     368.127     0.999998     35392414    582542.22
     368.383     0.999998     35392422    655360.00
     368.639     0.999999     35392428    748982.86
     368.895     0.999999     35392438    873813.33
     369.151     0.999999     35392447   1048576.00
     369.151     0.999999     35392447   1165084.44
     369.151     0.999999     35392447   1310720.00
     369.407     0.999999     35392452   1497965.71
     369.919     0.999999     35392456   1747626.67
     370.175     1.000000     35392460   2097152.00
     370.175     1.000000     35392460   2330168.89
     370.431     1.000000     35392463   2621440.00
     370.431     1.000000     35392463   2995931.43
     370.687     1.000000     35392469   3495253.33
     370.687     1.000000     35392469   4194304.00
     370.687     1.000000     35392469   4660337.78
     370.687     1.000000     35392469   5242880.00
     370.687     1.000000     35392469   5991862.86
     370.687     1.000000     35392469   6990506.67
     370.943     1.000000     35392471   8388608.00
     370.943     1.000000     35392471   9320675.55
     370.943     1.000000     35392471  10485760.00
     371.199     1.000000     35392474  11983725.71
     371.199     1.000000     35392474          inf
#[Mean    =       10.365, StdDeviation   =       33.021]
#[Max     =      370.944, Total count    =     35392474]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35988721 requests in 10.00m, 5.09GB read
Requests/sec:  59981.18
Transfer/sec:      8.69MB
