Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.461ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.502ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.475ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.544ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.438ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.441ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.444ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.472ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.400ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.471ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.404ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.381ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.357ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.422ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.379ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.344ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.58ms    1.73ms 145.79ms   93.18%
    Req/Sec     1.98k   390.82     5.33k    68.16%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.25ms
 75.000%    1.90ms
 90.000%    2.88ms
 99.000%    6.00ms
 99.900%   17.30ms
 99.990%   65.66ms
 99.999%  105.73ms
100.000%  145.92ms

  Detailed Percentile spectrum:
      87.295     0.999963     17695562     27306.67
      90.879     0.999969     17695670     32768.00
      92.479     0.999973     17695725     36408.89
      94.335     0.999976     17695778     40960.00
      96.767     0.999979     17695834     46811.43
      99.135     0.999982     17695888     54613.33
     101.567     0.999985     17695940     65536.00
     102.463     0.999986     17695968     72817.78
     104.063     0.999988     17695994     81920.00
     105.215     0.999989     17696024     93622.86
     106.815     0.999991     17696049    109226.67
     108.607     0.999992     17696075    131072.00
     109.887     0.999993     17696089    145635.56
     111.039     0.999994     17696103    163840.00
     112.191     0.999995     17696116    187245.71
     113.663     0.999995     17696130    218453.33
     117.119     0.999996     17696143    262144.00
     118.079     0.999997     17696151    291271.11
     118.399     0.999997     17696157    327680.00
     119.103     0.999997     17696163    374491.43
     120.191     0.999998     17696170    436906.67
     121.407     0.999998     17696177    524288.00
     122.239     0.999998     17696180    582542.22
     123.327     0.999998     17696183    655360.00
     124.671     0.999999     17696187    748982.86
     124.863     0.999999     17696190    873813.33
     125.951     0.999999     17696194   1048576.00
     126.015     0.999999     17696195   1165084.44
     126.271     0.999999     17696197   1310720.00
     126.975     0.999999     17696199   1497965.71
     127.039     0.999999     17696200   1747626.67
     128.319     1.000000     17696202   2097152.00
     128.959     1.000000     17696203   2330168.89
     129.535     1.000000     17696204   2621440.00
     130.495     1.000000     17696206   2995931.43
     130.495     1.000000     17696206   3495253.33
     130.495     1.000000     17696206   4194304.00
     132.735     1.000000     17696208   4660337.78
     132.735     1.000000     17696208   5242880.00
     132.735     1.000000     17696208   5991862.86
     132.735     1.000000     17696208   6990506.67
     132.735     1.000000     17696208   8388608.00
     135.807     1.000000     17696209   9320675.55
     135.807     1.000000     17696209  10485760.00
     135.807     1.000000     17696209  11983725.71
     135.807     1.000000     17696209  13981013.34
     135.807     1.000000     17696209  16777216.00
     145.919     1.000000     17696210  18641351.10
     145.919     1.000000     17696210          inf
#[Mean    =        1.576, StdDeviation   =        1.730]
#[Max     =      145.792, Total count    =     17696210]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17998128 requests in 10.00m, 3.00GB read
Requests/sec:  29996.84
Transfer/sec:      5.12MB
