Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.389ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.384ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.390ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.391ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.449ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.381ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.374ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.377ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.370ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.476ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.439ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.455ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.357ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.444ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.312ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.438ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.40ms    2.04ms 193.79ms   97.04%
    Req/Sec     1.98k   432.26     7.10k    75.37%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.15ms
 75.000%    1.60ms
 90.000%    2.17ms
 99.000%    7.00ms
 99.900%   23.63ms
 99.990%   80.13ms
 99.999%  131.97ms
100.000%  193.92ms

  Detailed Percentile spectrum:
     107.967     0.999963     17695534     27306.67
     112.063     0.999969     17695642     32768.00
     113.983     0.999973     17695695     36408.89
     115.967     0.999976     17695749     40960.00
     118.911     0.999979     17695803     46811.43
     121.983     0.999982     17695858     54613.33
     125.567     0.999985     17695912     65536.00
     126.911     0.999986     17695938     72817.78
     128.447     0.999988     17695965     81920.00
     130.687     0.999989     17695992     93622.86
     133.119     0.999991     17696019    109226.67
     136.959     0.999992     17696048    131072.00
     137.983     0.999993     17696062    145635.56
     139.263     0.999994     17696076    163840.00
     140.543     0.999995     17696087    187245.71
     141.951     0.999995     17696101    218453.33
     144.127     0.999996     17696114    262144.00
     145.663     0.999997     17696122    291271.11
     147.071     0.999997     17696127    327680.00
     148.735     0.999997     17696134    374491.43
     150.527     0.999998     17696141    436906.67
     152.575     0.999998     17696149    524288.00
     152.831     0.999998     17696151    582542.22
     154.111     0.999998     17696155    655360.00
     155.519     0.999999     17696159    748982.86
     155.903     0.999999     17696161    873813.33
     158.079     0.999999     17696165   1048576.00
     158.207     0.999999     17696167   1165084.44
     160.255     0.999999     17696168   1310720.00
     161.791     0.999999     17696170   1497965.71
     162.559     0.999999     17696171   1747626.67
     163.967     1.000000     17696173   2097152.00
     164.223     1.000000     17696174   2330168.89
     164.351     1.000000     17696175   2621440.00
     167.679     1.000000     17696176   2995931.43
     167.679     1.000000     17696176   3495253.33
     168.575     1.000000     17696177   4194304.00
     169.599     1.000000     17696178   4660337.78
     169.599     1.000000     17696178   5242880.00
     182.015     1.000000     17696179   5991862.86
     182.015     1.000000     17696179   6990506.67
     182.015     1.000000     17696179   8388608.00
     188.287     1.000000     17696180   9320675.55
     188.287     1.000000     17696180  10485760.00
     188.287     1.000000     17696180  11983725.71
     188.287     1.000000     17696180  13981013.34
     188.287     1.000000     17696180  16777216.00
     193.919     1.000000     17696181  18641351.10
     193.919     1.000000     17696181          inf
#[Mean    =        1.403, StdDeviation   =        2.044]
#[Max     =      193.792, Total count    =     17696181]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17996303 requests in 10.00m, 3.00GB read
Requests/sec:  29993.78
Transfer/sec:      5.12MB
