Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.517ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.493ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.684ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.722ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.839ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.563ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.909ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.469ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.665ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.487ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.682ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.516ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.764ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.376ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.885ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.462ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.16ms    7.17ms 495.62ms   96.27%
    Req/Sec     1.97k   566.46     6.30k    77.51%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.13ms
 75.000%    1.63ms
 90.000%    3.51ms
 99.000%   19.68ms
 99.900%   58.40ms
 99.990%  315.14ms
 99.999%  370.43ms
100.000%  495.87ms

  Detailed Percentile spectrum:
     343.807     0.999963     17695575     27306.67
     347.135     0.999969     17695679     32768.00
     349.183     0.999973     17695734     36408.89
     351.487     0.999976     17695792     40960.00
     353.535     0.999979     17695842     46811.43
     356.607     0.999982     17695897     54613.33
     359.679     0.999985     17695953     65536.00
     361.471     0.999986     17695978     72817.78
     364.799     0.999988     17696006     81920.00
     368.895     0.999989     17696032     93622.86
     371.967     0.999991     17696057    109226.67
     379.135     0.999992     17696084    131072.00
     384.511     0.999993     17696098    145635.56
     391.423     0.999994     17696111    163840.00
     399.103     0.999995     17696125    187245.71
     410.367     0.999995     17696138    218453.33
     418.303     0.999996     17696152    262144.00
     422.143     0.999997     17696159    291271.11
     425.983     0.999997     17696165    327680.00
     431.359     0.999997     17696172    374491.43
     439.551     0.999998     17696179    436906.67
     448.255     0.999998     17696186    524288.00
     452.607     0.999998     17696189    582542.22
     458.495     0.999998     17696192    655360.00
     462.847     0.999999     17696196    748982.86
     467.199     0.999999     17696200    873813.33
     470.015     0.999999     17696203   1048576.00
     472.575     0.999999     17696204   1165084.44
     473.855     0.999999     17696206   1310720.00
     474.623     0.999999     17696208   1497965.71
     475.903     0.999999     17696209   1747626.67
     479.487     1.000000     17696211   2097152.00
     479.743     1.000000     17696212   2330168.89
     479.999     1.000000     17696213   2621440.00
     484.863     1.000000     17696214   2995931.43
     484.863     1.000000     17696214   3495253.33
     487.167     1.000000     17696215   4194304.00
     488.959     1.000000     17696216   4660337.78
     488.959     1.000000     17696216   5242880.00
     489.983     1.000000     17696217   5991862.86
     489.983     1.000000     17696217   6990506.67
     489.983     1.000000     17696217   8388608.00
     490.751     1.000000     17696218   9320675.55
     490.751     1.000000     17696218  10485760.00
     490.751     1.000000     17696218  11983725.71
     490.751     1.000000     17696218  13981013.34
     490.751     1.000000     17696218  16777216.00
     495.871     1.000000     17696219  18641351.10
     495.871     1.000000     17696219          inf
#[Mean    =        2.165, StdDeviation   =        7.174]
#[Max     =      495.616, Total count    =     17696219]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17996178 requests in 10.00m, 2.65GB read
Requests/sec:  29993.59
Transfer/sec:      4.52MB
