Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 3.002ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 2.831ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.947ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 2.640ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.993ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 3.019ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 2.977ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 2.877ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 2.897ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 2.817ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.897ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 2.829ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.913ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 2.997ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 2.722ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.690ms, rate sampling interval: 12ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.72ms    5.06ms 216.45ms   92.06%
    Req/Sec     1.95k   551.35     6.67k    80.04%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.24ms
 75.000%    1.98ms
 90.000%    6.47ms
 99.000%   25.65ms
 99.900%   51.23ms
 99.990%   97.28ms
 99.999%  145.28ms
100.000%  216.57ms

  Detailed Percentile spectrum:
     126.527     0.999963     17695584     27306.67
     130.815     0.999969     17695692     32768.00
     132.607     0.999973     17695748     36408.89
     134.271     0.999976     17695800     40960.00
     136.575     0.999979     17695855     46811.43
     138.879     0.999982     17695913     54613.33
     140.543     0.999985     17695965     65536.00
     141.695     0.999986     17695992     72817.78
     142.719     0.999988     17696017     81920.00
     144.639     0.999989     17696046     93622.86
     146.303     0.999991     17696070    109226.67
     148.607     0.999992     17696098    131072.00
     150.271     0.999993     17696111    145635.56
     151.807     0.999994     17696124    163840.00
     154.111     0.999995     17696138    187245.71
     157.695     0.999995     17696151    218453.33
     163.967     0.999996     17696165    262144.00
     165.503     0.999997     17696172    291271.11
     167.167     0.999997     17696180    327680.00
     168.831     0.999997     17696186    374491.43
     172.927     0.999998     17696192    436906.67
     177.023     0.999998     17696199    524288.00
     179.967     0.999998     17696203    582542.22
     180.095     0.999998     17696205    655360.00
     182.271     0.999999     17696209    748982.86
     184.063     0.999999     17696212    873813.33
     186.239     0.999999     17696216   1048576.00
     188.287     0.999999     17696217   1165084.44
     190.207     0.999999     17696219   1310720.00
     193.023     0.999999     17696221   1497965.71
     193.919     0.999999     17696222   1747626.67
     197.247     1.000000     17696224   2097152.00
     198.143     1.000000     17696225   2330168.89
     198.527     1.000000     17696226   2621440.00
     204.671     1.000000     17696227   2995931.43
     204.671     1.000000     17696227   3495253.33
     205.823     1.000000     17696228   4194304.00
     206.335     1.000000     17696229   4660337.78
     206.335     1.000000     17696229   5242880.00
     208.127     1.000000     17696230   5991862.86
     208.127     1.000000     17696230   6990506.67
     208.127     1.000000     17696230   8388608.00
     208.511     1.000000     17696231   9320675.55
     208.511     1.000000     17696231  10485760.00
     208.511     1.000000     17696231  11983725.71
     208.511     1.000000     17696231  13981013.34
     208.511     1.000000     17696231  16777216.00
     216.575     1.000000     17696232  18641351.10
     216.575     1.000000     17696232          inf
#[Mean    =        2.716, StdDeviation   =        5.063]
#[Max     =      216.448, Total count    =     17696232]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17994578 requests in 10.00m, 2.65GB read
Requests/sec:  29990.99
Transfer/sec:      4.52MB
