Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 5.913ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 39.048ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5.964ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.857ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 22.501ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 43.216ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 1.903ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 38.848ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 43.207ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 47.290ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 1.955ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 30.552ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5.978ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5.925ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 30.772ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.803ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.15ms    5.29ms 179.07ms   98.15%
    Req/Sec     3.96k   662.24    13.56k    77.46%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.54ms
 75.000%    2.11ms
 90.000%    2.89ms
 99.000%   11.92ms
 99.900%   93.50ms
 99.990%  140.67ms
 99.999%  164.35ms
100.000%  179.20ms

  Detailed Percentile spectrum:
     153.087     0.999963     35391176     27306.67
     154.751     0.999969     35391391     32768.00
     155.903     0.999973     35391494     36408.89
     157.311     0.999976     35391605     40960.00
     158.719     0.999979     35391714     46811.43
     159.871     0.999982     35391817     54613.33
     161.279     0.999985     35391933     65536.00
     162.175     0.999986     35391983     72817.78
     162.943     0.999988     35392028     81920.00
     163.839     0.999989     35392083     93622.86
     164.863     0.999991     35392136    109226.67
     165.887     0.999992     35392196    131072.00
     166.143     0.999993     35392217    145635.56
     166.655     0.999994     35392258    163840.00
     167.039     0.999995     35392282    187245.71
     167.423     0.999995     35392307    218453.33
     167.807     0.999996     35392327    262144.00
     168.191     0.999997     35392344    291271.11
     168.575     0.999997     35392355    327680.00
     168.959     0.999997     35392370    374491.43
     169.343     0.999998     35392381    436906.67
     169.855     0.999998     35392395    524288.00
     170.111     0.999998     35392400    582542.22
     170.623     0.999998     35392408    655360.00
     170.751     0.999999     35392416    748982.86
     171.007     0.999999     35392421    873813.33
     171.775     0.999999     35392428   1048576.00
     171.903     0.999999     35392430   1165084.44
     172.287     0.999999     35392433   1310720.00
     172.543     0.999999     35392438   1497965.71
     172.799     0.999999     35392442   1747626.67
     173.183     1.000000     35392444   2097152.00
     173.311     1.000000     35392445   2330168.89
     173.567     1.000000     35392447   2621440.00
     174.207     1.000000     35392450   2995931.43
     174.207     1.000000     35392450   3495253.33
     175.615     1.000000     35392452   4194304.00
     176.511     1.000000     35392453   4660337.78
     177.663     1.000000     35392455   5242880.00
     177.663     1.000000     35392455   5991862.86
     177.663     1.000000     35392455   6990506.67
     177.791     1.000000     35392456   8388608.00
     177.919     1.000000     35392457   9320675.55
     177.919     1.000000     35392457  10485760.00
     178.175     1.000000     35392458  11983725.71
     178.175     1.000000     35392458  13981013.34
     178.175     1.000000     35392458  16777216.00
     178.431     1.000000     35392459  18641351.10
     178.431     1.000000     35392459  20971519.98
     178.431     1.000000     35392459  23967451.45
     178.431     1.000000     35392459  27962026.68
     178.431     1.000000     35392459  33554432.00
     179.199     1.000000     35392460  37282702.28
     179.199     1.000000     35392460          inf
#[Mean    =        2.152, StdDeviation   =        5.292]
#[Max     =      179.072, Total count    =     35392460]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35992183 requests in 10.00m, 5.10GB read
Requests/sec:  59987.03
Transfer/sec:      8.70MB
