Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 3.622ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 3.685ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 3.337ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 3.910ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 3.879ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 4.084ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 3.070ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 3.768ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 3.505ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 3.766ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 3.927ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 3.624ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 3.866ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 3.842ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 3.399ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 3.887ms, rate sampling interval: 17ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.10ms    5.47ms 166.14ms   92.09%
    Req/Sec     1.93k   468.79     6.47k    76.51%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.41ms
 75.000%    2.63ms
 90.000%    7.24ms
 99.000%   28.48ms
 99.900%   54.56ms
 99.990%   93.44ms
 99.999%  135.29ms
100.000%  166.27ms

  Detailed Percentile spectrum:
     114.815     0.999963     17695573     27306.67
     118.399     0.999969     17695681     32768.00
     120.895     0.999973     17695733     36408.89
     123.327     0.999976     17695787     40960.00
     125.311     0.999979     17695841     46811.43
     127.295     0.999982     17695897     54613.33
     129.407     0.999985     17695949     65536.00
     131.071     0.999986     17695977     72817.78
     132.607     0.999988     17696003     81920.00
     134.527     0.999989     17696030     93622.86
     135.935     0.999991     17696059    109226.67
     137.471     0.999992     17696085    131072.00
     138.367     0.999993     17696098    145635.56
     139.775     0.999994     17696111    163840.00
     140.799     0.999995     17696125    187245.71
     142.591     0.999995     17696138    218453.33
     143.359     0.999996     17696152    262144.00
     144.255     0.999997     17696159    291271.11
     144.767     0.999997     17696165    327680.00
     146.431     0.999997     17696172    374491.43
     148.863     0.999998     17696179    436906.67
     150.399     0.999998     17696186    524288.00
     152.063     0.999998     17696189    582542.22
     152.703     0.999998     17696193    655360.00
     153.855     0.999999     17696196    748982.86
     156.287     0.999999     17696199    873813.33
     158.463     0.999999     17696203   1048576.00
     159.231     0.999999     17696205   1165084.44
     159.615     0.999999     17696206   1310720.00
     160.639     0.999999     17696208   1497965.71
     160.767     0.999999     17696209   1747626.67
     161.407     1.000000     17696211   2097152.00
     162.047     1.000000     17696212   2330168.89
     162.559     1.000000     17696213   2621440.00
     162.687     1.000000     17696214   2995931.43
     162.687     1.000000     17696214   3495253.33
     163.199     1.000000     17696215   4194304.00
     163.711     1.000000     17696216   4660337.78
     163.711     1.000000     17696216   5242880.00
     163.967     1.000000     17696217   5991862.86
     163.967     1.000000     17696217   6990506.67
     163.967     1.000000     17696217   8388608.00
     165.503     1.000000     17696218   9320675.55
     165.503     1.000000     17696218  10485760.00
     165.503     1.000000     17696218  11983725.71
     165.503     1.000000     17696218  13981013.34
     165.503     1.000000     17696218  16777216.00
     166.271     1.000000     17696219  18641351.10
     166.271     1.000000     17696219          inf
#[Mean    =        3.096, StdDeviation   =        5.469]
#[Max     =      166.144, Total count    =     17696219]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17996095 requests in 10.00m, 2.65GB read
Requests/sec:  29993.49
Transfer/sec:      4.52MB
