Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 66.759ms, rate sampling interval: 255ms
  Thread calibration: mean lat.: 76.218ms, rate sampling interval: 532ms
  Thread calibration: mean lat.: 28.801ms, rate sampling interval: 110ms
  Thread calibration: mean lat.: 6.991ms, rate sampling interval: 30ms
  Thread calibration: mean lat.: 24.588ms, rate sampling interval: 99ms
  Thread calibration: mean lat.: 24.027ms, rate sampling interval: 89ms
  Thread calibration: mean lat.: 34.402ms, rate sampling interval: 115ms
  Thread calibration: mean lat.: 7.795ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 71.189ms, rate sampling interval: 443ms
  Thread calibration: mean lat.: 19.278ms, rate sampling interval: 82ms
  Thread calibration: mean lat.: 7.731ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 7.023ms, rate sampling interval: 24ms
  Thread calibration: mean lat.: 18.478ms, rate sampling interval: 71ms
  Thread calibration: mean lat.: 38.586ms, rate sampling interval: 126ms
  Thread calibration: mean lat.: 66.545ms, rate sampling interval: 278ms
  Thread calibration: mean lat.: 9.130ms, rate sampling interval: 17ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.71ms   16.75ms 280.06ms   97.30%
    Req/Sec     3.83k   339.19     8.47k    82.59%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.73ms
 75.000%    2.56ms
 90.000%    5.28ms
 99.000%  104.25ms
 99.900%  192.51ms
 99.990%  235.39ms
 99.999%  260.86ms
100.000%  280.32ms

  Detailed Percentile spectrum:
     246.015     0.999963     35394958     27306.67
     248.063     0.999969     35395177     32768.00
     249.215     0.999973     35395279     36408.89
     250.623     0.999976     35395404     40960.00
     251.519     0.999979     35395493     46811.43
     253.055     0.999982     35395601     54613.33
     255.231     0.999985     35395710     65536.00
     256.639     0.999986     35395765     72817.78
     258.431     0.999988     35395818     81920.00
     259.967     0.999989     35395870     93622.86
     261.631     0.999991     35395929    109226.67
     262.911     0.999992     35395981    131072.00
     263.935     0.999993     35396012    145635.56
     264.447     0.999994     35396033    163840.00
     265.727     0.999995     35396061    187245.71
     267.263     0.999995     35396086    218453.33
     269.567     0.999996     35396115    262144.00
     270.847     0.999997     35396129    291271.11
     272.127     0.999997     35396140    327680.00
     273.919     0.999997     35396157    374491.43
     274.687     0.999998     35396169    436906.67
     275.711     0.999998     35396182    524288.00
     276.223     0.999998     35396191    582542.22
     276.479     0.999998     35396194    655360.00
     276.991     0.999999     35396204    748982.86
     277.247     0.999999     35396212    873813.33
     277.503     0.999999     35396217   1048576.00
     277.759     0.999999     35396221   1165084.44
     277.759     0.999999     35396221   1310720.00
     278.015     0.999999     35396226   1497965.71
     278.271     0.999999     35396231   1747626.67
     278.527     1.000000     35396234   2097152.00
     278.527     1.000000     35396234   2330168.89
     278.783     1.000000     35396239   2621440.00
     278.783     1.000000     35396239   2995931.43
     278.783     1.000000     35396239   3495253.33
     279.039     1.000000     35396240   4194304.00
     279.295     1.000000     35396242   4660337.78
     279.295     1.000000     35396242   5242880.00
     279.551     1.000000     35396244   5991862.86
     279.551     1.000000     35396244   6990506.67
     279.551     1.000000     35396244   8388608.00
     279.807     1.000000     35396245   9320675.55
     279.807     1.000000     35396245  10485760.00
     280.063     1.000000     35396247  11983725.71
     280.063     1.000000     35396247  13981013.34
     280.063     1.000000     35396247  16777216.00
     280.063     1.000000     35396247  18641351.10
     280.063     1.000000     35396247  20971519.98
     280.063     1.000000     35396247  23967451.45
     280.063     1.000000     35396247  27962026.68
     280.063     1.000000     35396247  33554432.00
     280.319     1.000000     35396248  37282702.28
     280.319     1.000000     35396248          inf
#[Mean    =        4.714, StdDeviation   =       16.746]
#[Max     =      280.064, Total count    =     35396248]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35992384 requests in 10.00m, 5.10GB read
Requests/sec:  59987.26
Transfer/sec:      8.70MB
