Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.293ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.282ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.331ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.311ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.259ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.223ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.294ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.325ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.282ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.302ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.319ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.406ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.371ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.317ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.252ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.334ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.48ms    1.45ms 111.74ms   92.89%
    Req/Sec     1.98k   466.03     7.67k    73.22%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.20ms
 75.000%    1.74ms
 90.000%    2.58ms
 99.000%    6.28ms
 99.900%   17.36ms
 99.990%   35.49ms
 99.999%   75.58ms
100.000%  111.81ms

  Detailed Percentile spectrum:
      59.871     0.999963     17695439     27306.67
      62.687     0.999969     17695547     32768.00
      64.031     0.999973     17695603     36408.89
      65.791     0.999976     17695656     40960.00
      68.159     0.999979     17695709     46811.43
      70.335     0.999982     17695765     54613.33
      71.871     0.999985     17695817     65536.00
      73.023     0.999986     17695847     72817.78
      73.983     0.999988     17695871     81920.00
      75.071     0.999989     17695898     93622.86
      76.095     0.999991     17695927    109226.67
      77.439     0.999992     17695952    131072.00
      78.527     0.999993     17695969    145635.56
      79.359     0.999994     17695979    163840.00
      81.151     0.999995     17695993    187245.71
      82.239     0.999995     17696006    218453.33
      83.711     0.999996     17696020    262144.00
      84.671     0.999997     17696027    291271.11
      85.119     0.999997     17696033    327680.00
      85.759     0.999997     17696040    374491.43
      86.463     0.999998     17696047    436906.67
      87.999     0.999998     17696056    524288.00
      88.063     0.999998     17696057    582542.22
      88.383     0.999998     17696060    655360.00
      89.151     0.999999     17696064    748982.86
      89.919     0.999999     17696067    873813.33
      92.671     0.999999     17696071   1048576.00
      94.335     0.999999     17696072   1165084.44
      94.655     0.999999     17696074   1310720.00
      95.615     0.999999     17696076   1497965.71
      96.831     0.999999     17696077   1747626.67
      97.855     1.000000     17696079   2097152.00
      98.879     1.000000     17696080   2330168.89
     100.351     1.000000     17696082   2621440.00
     100.351     1.000000     17696082   2995931.43
     100.351     1.000000     17696082   3495253.33
     100.735     1.000000     17696083   4194304.00
     103.679     1.000000     17696084   4660337.78
     103.679     1.000000     17696084   5242880.00
     106.943     1.000000     17696085   5991862.86
     106.943     1.000000     17696085   6990506.67
     106.943     1.000000     17696085   8388608.00
     109.887     1.000000     17696086   9320675.55
     109.887     1.000000     17696086  10485760.00
     109.887     1.000000     17696086  11983725.71
     109.887     1.000000     17696086  13981013.34
     109.887     1.000000     17696086  16777216.00
     111.807     1.000000     17696087  18641351.10
     111.807     1.000000     17696087          inf
#[Mean    =        1.477, StdDeviation   =        1.452]
#[Max     =      111.744, Total count    =     17696087]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17996229 requests in 10.00m, 3.00GB read
Requests/sec:  29993.69
Transfer/sec:      5.12MB
