Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 3.172ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 3.112ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 3.072ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 36.693ms, rate sampling interval: 24ms
  Thread calibration: mean lat.: 53.788ms, rate sampling interval: 69ms
  Thread calibration: mean lat.: 3.119ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 36.853ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 36.807ms, rate sampling interval: 25ms
  Thread calibration: mean lat.: 3.183ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 49.230ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 3.164ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 2.905ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 7.354ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 32.684ms, rate sampling interval: 22ms
  Thread calibration: mean lat.: 20.095ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 53.661ms, rate sampling interval: 44ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     8.23ms   27.17ms 403.46ms   96.20%
    Req/Sec     3.88k   567.37    11.36k    83.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.52ms
 75.000%    4.27ms
 90.000%    8.71ms
 99.000%  168.06ms
 99.900%  269.57ms
 99.990%  342.27ms
 99.999%  384.51ms
100.000%  403.71ms

  Detailed Percentile spectrum:
     364.543     0.999963     35391027     27306.67
     367.103     0.999969     35391236     32768.00
     368.639     0.999973     35391346     36408.89
     370.687     0.999976     35391450     40960.00
     373.247     0.999979     35391560     46811.43
     376.063     0.999982     35391666     54613.33
     379.135     0.999985     35391785     65536.00
     380.159     0.999986     35391833     72817.78
     381.951     0.999988     35391880     81920.00
     383.743     0.999989     35391937     93622.86
     385.791     0.999991     35391991    109226.67
     388.863     0.999992     35392049    131072.00
     390.143     0.999993     35392071    145635.56
     391.167     0.999994     35392097    163840.00
     392.447     0.999995     35392123    187245.71
     393.215     0.999995     35392155    218453.33
     394.239     0.999996     35392177    262144.00
     395.263     0.999997     35392193    291271.11
     395.775     0.999997     35392204    327680.00
     396.543     0.999997     35392222    374491.43
     397.311     0.999998     35392233    436906.67
     398.079     0.999998     35392245    524288.00
     398.847     0.999998     35392253    582542.22
     399.359     0.999998     35392259    655360.00
     399.871     0.999999     35392265    748982.86
     400.383     0.999999     35392274    873813.33
     400.895     0.999999     35392281   1048576.00
     401.151     0.999999     35392289   1165084.44
     401.151     0.999999     35392289   1310720.00
     401.151     0.999999     35392289   1497965.71
     401.407     0.999999     35392292   1747626.67
     401.663     1.000000     35392296   2097152.00
     401.919     1.000000     35392302   2330168.89
     401.919     1.000000     35392302   2621440.00
     401.919     1.000000     35392302   2995931.43
     401.919     1.000000     35392302   3495253.33
     402.175     1.000000     35392304   4194304.00
     402.431     1.000000     35392306   4660337.78
     402.431     1.000000     35392306   5242880.00
     402.687     1.000000     35392308   5991862.86
     402.687     1.000000     35392308   6990506.67
     402.687     1.000000     35392308   8388608.00
     403.199     1.000000     35392310   9320675.55
     403.199     1.000000     35392310  10485760.00
     403.199     1.000000     35392310  11983725.71
     403.199     1.000000     35392310  13981013.34
     403.199     1.000000     35392310  16777216.00
     403.711     1.000000     35392312  18641351.10
     403.711     1.000000     35392312          inf
#[Mean    =        8.234, StdDeviation   =       27.175]
#[Max     =      403.456, Total count    =     35392312]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35992280 requests in 10.00m, 5.10GB read
Requests/sec:  59987.12
Transfer/sec:      8.70MB
