Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.216ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.259ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.255ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.251ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.366ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.213ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.182ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.268ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.283ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.202ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.328ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.311ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.250ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.240ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.342ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.265ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.15ms    1.44ms 100.22ms   97.66%
    Req/Sec     3.30k   493.11    10.89k    69.94%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    0.99ms
 75.000%    1.37ms
 90.000%    1.76ms
 99.000%    5.38ms
 99.900%   18.93ms
 99.990%   47.17ms
 99.999%   67.90ms
100.000%  100.29ms

  Detailed Percentile spectrum:
      57.119     0.999963     29492641     27306.67
      58.687     0.999969     29492819     32768.00
      59.551     0.999973     29492907     36408.89
      60.479     0.999976     29493002     40960.00
      61.887     0.999979     29493089     46811.43
      63.231     0.999982     29493178     54613.33
      64.927     0.999985     29493267     65536.00
      65.535     0.999986     29493315     72817.78
      66.431     0.999988     29493358     81920.00
      67.455     0.999989     29493402     93622.86
      68.671     0.999991     29493450    109226.67
      70.271     0.999992     29493494    131072.00
      71.231     0.999993     29493515    145635.56
      72.255     0.999994     29493537    163840.00
      73.343     0.999995     29493560    187245.71
      75.583     0.999995     29493583    218453.33
      77.247     0.999996     29493606    262144.00
      78.271     0.999997     29493616    291271.11
      79.487     0.999997     29493628    327680.00
      81.279     0.999997     29493639    374491.43
      81.919     0.999998     29493650    436906.67
      83.007     0.999998     29493661    524288.00
      84.095     0.999998     29493667    582542.22
      84.607     0.999998     29493673    655360.00
      85.759     0.999999     29493678    748982.86
      86.335     0.999999     29493684    873813.33
      87.103     0.999999     29493689   1048576.00
      88.831     0.999999     29493692   1165084.44
      89.023     0.999999     29493695   1310720.00
      89.727     0.999999     29493698   1497965.71
      90.367     0.999999     29493701   1747626.67
      90.623     1.000000     29493704   2097152.00
      90.751     1.000000     29493705   2330168.89
      90.815     1.000000     29493708   2621440.00
      90.815     1.000000     29493708   2995931.43
      91.263     1.000000     29493709   3495253.33
      91.647     1.000000     29493711   4194304.00
      91.647     1.000000     29493711   4660337.78
      92.223     1.000000     29493712   5242880.00
      94.207     1.000000     29493713   5991862.86
      94.207     1.000000     29493713   6990506.67
      95.359     1.000000     29493714   8388608.00
      95.359     1.000000     29493714   9320675.55
      95.807     1.000000     29493715  10485760.00
      95.807     1.000000     29493715  11983725.71
      95.807     1.000000     29493715  13981013.34
      98.431     1.000000     29493716  16777216.00
      98.431     1.000000     29493716  18641351.10
      98.431     1.000000     29493716  20971519.98
      98.431     1.000000     29493716  23967451.45
      98.431     1.000000     29493716  27962026.68
     100.287     1.000000     29493717  33554432.00
     100.287     1.000000     29493717          inf
#[Mean    =        1.150, StdDeviation   =        1.441]
#[Max     =      100.224, Total count    =     29493717]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29993641 requests in 10.00m, 4.30GB read
Requests/sec:  49989.43
Transfer/sec:      7.34MB
