Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.332ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.444ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.401ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.519ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.358ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.427ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.319ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.502ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.515ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.663ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.531ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.545ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.467ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.523ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.504ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.454ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.49ms    2.57ms 286.21ms   98.03%
    Req/Sec     3.30k   510.92     8.56k    71.62%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.22ms
 75.000%    1.70ms
 90.000%    2.26ms
 99.000%    7.99ms
 99.900%   28.77ms
 99.990%   96.06ms
 99.999%  202.37ms
100.000%  286.46ms

  Detailed Percentile spectrum:
     135.295     0.999963     29492590     27306.67
     144.767     0.999969     29492769     32768.00
     151.167     0.999973     29492859     36408.89
     158.719     0.999976     29492949     40960.00
     166.655     0.999979     29493040     46811.43
     173.567     0.999982     29493130     54613.33
     185.855     0.999985     29493220     65536.00
     189.567     0.999986     29493265     72817.78
     195.839     0.999988     29493310     81920.00
     200.063     0.999989     29493355     93622.86
     204.799     0.999991     29493399    109226.67
     216.063     0.999992     29493444    131072.00
     219.391     0.999993     29493468    145635.56
     223.103     0.999994     29493489    163840.00
     226.431     0.999995     29493512    187245.71
     230.527     0.999995     29493536    218453.33
     234.623     0.999996     29493557    262144.00
     237.823     0.999997     29493569    291271.11
     240.383     0.999997     29493579    327680.00
     243.967     0.999997     29493591    374491.43
     247.807     0.999998     29493602    436906.67
     250.239     0.999998     29493613    524288.00
     251.775     0.999998     29493619    582542.22
     255.999     0.999998     29493624    655360.00
     258.431     0.999999     29493630    748982.86
     264.447     0.999999     29493636    873813.33
     265.983     0.999999     29493641   1048576.00
     267.519     0.999999     29493644   1165084.44
     269.055     0.999999     29493647   1310720.00
     269.311     0.999999     29493650   1497965.71
     271.359     0.999999     29493653   1747626.67
     272.127     1.000000     29493655   2097152.00
     272.895     1.000000     29493657   2330168.89
     274.943     1.000000     29493658   2621440.00
     278.271     1.000000     29493660   2995931.43
     279.039     1.000000     29493661   3495253.33
     281.087     1.000000     29493662   4194304.00
     282.111     1.000000     29493663   4660337.78
     282.623     1.000000     29493664   5242880.00
     283.135     1.000000     29493665   5991862.86
     283.135     1.000000     29493665   6990506.67
     283.391     1.000000     29493666   8388608.00
     283.391     1.000000     29493666   9320675.55
     284.159     1.000000     29493667  10485760.00
     284.159     1.000000     29493667  11983725.71
     284.159     1.000000     29493667  13981013.34
     285.183     1.000000     29493668  16777216.00
     285.183     1.000000     29493668  18641351.10
     285.183     1.000000     29493668  20971519.98
     285.183     1.000000     29493668  23967451.45
     285.183     1.000000     29493668  27962026.68
     286.463     1.000000     29493669  33554432.00
     286.463     1.000000     29493669          inf
#[Mean    =        1.487, StdDeviation   =        2.567]
#[Max     =      286.208, Total count    =     29493669]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29993588 requests in 10.00m, 4.30GB read
Requests/sec:  49989.34
Transfer/sec:      7.34MB
