Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 10.417ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.117ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 23.139ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 18.947ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6.112ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.196ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 18.835ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6.121ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.172ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6.363ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.781ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 10.469ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6.198ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.141ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.011ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.010ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.39ms    3.96ms 143.87ms   94.87%
    Req/Sec     3.30k   648.37    14.11k    78.04%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.67ms
 75.000%    2.57ms
 90.000%    4.14ms
 99.000%   13.70ms
 99.900%   65.21ms
 99.990%  110.27ms
 99.999%  129.34ms
100.000%  144.00ms

  Detailed Percentile spectrum:
     119.807     0.999963     29492674     27306.67
     121.087     0.999969     29492851     32768.00
     122.111     0.999973     29492946     36408.89
     123.071     0.999976     29493032     40960.00
     124.159     0.999979     29493123     46811.43
     125.823     0.999982     29493215     54613.33
     127.039     0.999985     29493302     65536.00
     127.679     0.999986     29493347     72817.78
     128.383     0.999988     29493391     81920.00
     129.023     0.999989     29493438     93622.86
     129.663     0.999991     29493483    109226.67
     130.943     0.999992     29493529    131072.00
     131.583     0.999993     29493549    145635.56
     132.095     0.999994     29493574    163840.00
     132.863     0.999995     29493596    187245.71
     133.631     0.999995     29493620    218453.33
     134.399     0.999996     29493639    262144.00
     134.783     0.999997     29493652    291271.11
     135.295     0.999997     29493661    327680.00
     135.807     0.999997     29493673    374491.43
     136.703     0.999998     29493687    436906.67
     137.343     0.999998     29493696    524288.00
     137.855     0.999998     29493701    582542.22
     138.239     0.999998     29493707    655360.00
     138.495     0.999999     29493713    748982.86
     139.135     0.999999     29493718    873813.33
     139.775     0.999999     29493723   1048576.00
     140.159     0.999999     29493728   1165084.44
     140.287     0.999999     29493729   1310720.00
     140.927     0.999999     29493735   1497965.71
     140.927     0.999999     29493735   1747626.67
     141.183     1.000000     29493740   2097152.00
     141.183     1.000000     29493740   2330168.89
     141.183     1.000000     29493740   2621440.00
     141.439     1.000000     29493742   2995931.43
     141.823     1.000000     29493743   3495253.33
     141.951     1.000000     29493744   4194304.00
     142.207     1.000000     29493745   4660337.78
     142.847     1.000000     29493747   5242880.00
     142.847     1.000000     29493747   5991862.86
     142.847     1.000000     29493747   6990506.67
     142.975     1.000000     29493748   8388608.00
     142.975     1.000000     29493748   9320675.55
     143.231     1.000000     29493749  10485760.00
     143.231     1.000000     29493749  11983725.71
     143.231     1.000000     29493749  13981013.34
     143.743     1.000000     29493750  16777216.00
     143.743     1.000000     29493750  18641351.10
     143.743     1.000000     29493750  20971519.98
     143.743     1.000000     29493750  23967451.45
     143.743     1.000000     29493750  27962026.68
     143.999     1.000000     29493751  33554432.00
     143.999     1.000000     29493751          inf
#[Mean    =        2.395, StdDeviation   =        3.959]
#[Max     =      143.872, Total count    =     29493751]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29994014 requests in 10.00m, 4.25GB read
Requests/sec:  49989.97
Transfer/sec:      7.25MB
