Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.262ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.101ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.118ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.188ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.182ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.074ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.277ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.125ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.167ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.321ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.158ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.246ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.300ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.299ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.204ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.228ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.81ms    3.18ms 136.58ms   92.80%
    Req/Sec     1.98k   559.55     8.44k    72.66%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.05ms
 75.000%    1.51ms
 90.000%    3.23ms
 99.000%   16.01ms
 99.900%   35.49ms
 99.990%   62.88ms
 99.999%  101.76ms
100.000%  136.70ms

  Detailed Percentile spectrum:
      81.279     0.999963     17695512     27306.67
      84.415     0.999969     17695620     32768.00
      86.079     0.999973     17695675     36408.89
      87.551     0.999976     17695731     40960.00
      89.599     0.999979     17695783     46811.43
      92.031     0.999982     17695840     54613.33
      94.783     0.999985     17695890     65536.00
      96.063     0.999986     17695917     72817.78
      98.175     0.999988     17695944     81920.00
     101.055     0.999989     17695971     93622.86
     103.103     0.999991     17695999    109226.67
     105.983     0.999992     17696025    131072.00
     106.687     0.999993     17696039    145635.56
     108.287     0.999994     17696052    163840.00
     109.695     0.999995     17696066    187245.71
     111.871     0.999995     17696079    218453.33
     113.983     0.999996     17696094    262144.00
     114.879     0.999997     17696100    291271.11
     115.391     0.999997     17696106    327680.00
     116.799     0.999997     17696113    374491.43
     117.439     0.999998     17696120    436906.67
     118.527     0.999998     17696127    524288.00
     118.655     0.999998     17696130    582542.22
     119.935     0.999998     17696133    655360.00
     121.151     0.999999     17696137    748982.86
     121.663     0.999999     17696140    873813.33
     123.007     0.999999     17696144   1048576.00
     123.135     0.999999     17696145   1165084.44
     123.455     0.999999     17696147   1310720.00
     124.159     0.999999     17696149   1497965.71
     124.799     0.999999     17696150   1747626.67
     125.887     1.000000     17696152   2097152.00
     126.015     1.000000     17696153   2330168.89
     126.655     1.000000     17696154   2621440.00
     127.679     1.000000     17696155   2995931.43
     127.679     1.000000     17696155   3495253.33
     128.063     1.000000     17696156   4194304.00
     129.087     1.000000     17696157   4660337.78
     129.087     1.000000     17696157   5242880.00
     130.751     1.000000     17696158   5991862.86
     130.751     1.000000     17696158   6990506.67
     130.751     1.000000     17696158   8388608.00
     134.271     1.000000     17696159   9320675.55
     134.271     1.000000     17696159  10485760.00
     134.271     1.000000     17696159  11983725.71
     134.271     1.000000     17696159  13981013.34
     134.271     1.000000     17696159  16777216.00
     136.703     1.000000     17696160  18641351.10
     136.703     1.000000     17696160          inf
#[Mean    =        1.809, StdDeviation   =        3.185]
#[Max     =      136.576, Total count    =     17696160]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17998049 requests in 10.00m, 2.65GB read
Requests/sec:  29996.79
Transfer/sec:      4.52MB
