Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.464ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.607ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.506ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.496ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.618ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.600ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.558ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.650ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.689ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.571ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.463ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.619ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.739ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.443ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.471ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.268ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.42ms    1.49ms 124.42ms   95.19%
    Req/Sec     1.98k   519.30     5.44k    71.59%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.21ms
 75.000%    1.72ms
 90.000%    2.40ms
 99.000%    4.77ms
 99.900%   18.45ms
 99.990%   53.85ms
 99.999%   84.35ms
100.000%  124.48ms

  Detailed Percentile spectrum:
      68.991     0.999963     17695590     27306.67
      71.359     0.999969     17695699     32768.00
      72.639     0.999973     17695750     36408.89
      73.919     0.999976     17695808     40960.00
      75.775     0.999979     17695860     46811.43
      77.503     0.999982     17695913     54613.33
      79.295     0.999985     17695967     65536.00
      80.575     0.999986     17695995     72817.78
      81.919     0.999988     17696022     81920.00
      83.519     0.999989     17696047     93622.86
      85.183     0.999991     17696074    109226.67
      87.551     0.999992     17696101    131072.00
      89.471     0.999993     17696116    145635.56
      90.239     0.999994     17696129    163840.00
      92.799     0.999995     17696142    187245.71
      94.335     0.999995     17696155    218453.33
      97.407     0.999996     17696169    262144.00
     100.863     0.999997     17696176    291271.11
     102.207     0.999997     17696182    327680.00
     104.703     0.999997     17696189    374491.43
     105.791     0.999998     17696196    436906.67
     109.247     0.999998     17696204    524288.00
     109.375     0.999998     17696207    582542.22
     110.399     0.999998     17696209    655360.00
     113.279     0.999999     17696213    748982.86
     116.415     0.999999     17696216    873813.33
     117.759     0.999999     17696221   1048576.00
     117.759     0.999999     17696221   1165084.44
     117.887     0.999999     17696223   1310720.00
     118.335     0.999999     17696225   1497965.71
     118.399     0.999999     17696226   1747626.67
     121.151     1.000000     17696228   2097152.00
     121.279     1.000000     17696229   2330168.89
     121.343     1.000000     17696230   2621440.00
     121.407     1.000000     17696232   2995931.43
     121.407     1.000000     17696232   3495253.33
     121.407     1.000000     17696232   4194304.00
     121.471     1.000000     17696233   4660337.78
     121.471     1.000000     17696233   5242880.00
     122.367     1.000000     17696234   5991862.86
     122.367     1.000000     17696234   6990506.67
     122.367     1.000000     17696234   8388608.00
     123.327     1.000000     17696235   9320675.55
     123.327     1.000000     17696235  10485760.00
     123.327     1.000000     17696235  11983725.71
     123.327     1.000000     17696235  13981013.34
     123.327     1.000000     17696235  16777216.00
     124.479     1.000000     17696236  18641351.10
     124.479     1.000000     17696236          inf
#[Mean    =        1.421, StdDeviation   =        1.490]
#[Max     =      124.416, Total count    =     17696236]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17994625 requests in 10.00m, 3.00GB read
Requests/sec:  29991.03
Transfer/sec:      5.12MB
