Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.321ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.404ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.466ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.433ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.370ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.370ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.445ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.494ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.459ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.439ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.451ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.872ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.397ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.358ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.374ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.731ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.42ms    1.92ms 110.98ms   95.76%
    Req/Sec     1.32k   477.84     4.40k    84.81%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.10ms
 75.000%    1.54ms
 90.000%    2.16ms
 99.000%    9.31ms
 99.900%   25.68ms
 99.990%   43.49ms
 99.999%   75.26ms
100.000%  111.04ms

  Detailed Percentile spectrum:
      52.479     0.999963     11796940     27306.67
      54.655     0.999969     11797010     32768.00
      56.479     0.999973     11797046     36408.89
      57.663     0.999976     11797082     40960.00
      60.255     0.999979     11797118     46811.43
      62.719     0.999982     11797154     54613.33
      65.727     0.999985     11797191     65536.00
      68.799     0.999986     11797208     72817.78
      71.359     0.999988     11797226     81920.00
      74.751     0.999989     11797245     93622.86
      77.567     0.999991     11797262    109226.67
      80.063     0.999992     11797280    131072.00
      81.663     0.999993     11797289    145635.56
      84.991     0.999994     11797298    163840.00
      87.999     0.999995     11797308    187245.71
      89.599     0.999995     11797316    218453.33
      92.735     0.999996     11797325    262144.00
      93.439     0.999997     11797330    291271.11
      93.823     0.999997     11797334    327680.00
      95.167     0.999997     11797339    374491.43
      96.959     0.999998     11797343    436906.67
      98.367     0.999998     11797348    524288.00
      99.071     0.999998     11797350    582542.22
     100.351     0.999998     11797352    655360.00
     102.591     0.999999     11797355    748982.86
     102.847     0.999999     11797358    873813.33
     103.935     0.999999     11797359   1048576.00
     104.255     0.999999     11797360   1165084.44
     104.383     0.999999     11797361   1310720.00
     105.855     0.999999     11797363   1497965.71
     106.303     0.999999     11797364   1747626.67
     107.583     1.000000     11797365   2097152.00
     107.583     1.000000     11797365   2330168.89
     109.375     1.000000     11797366   2621440.00
     110.527     1.000000     11797367   2995931.43
     110.527     1.000000     11797367   3495253.33
     110.719     1.000000     11797368   4194304.00
     110.719     1.000000     11797368   4660337.78
     110.719     1.000000     11797368   5242880.00
     110.975     1.000000     11797369   5991862.86
     110.975     1.000000     11797369   6990506.67
     110.975     1.000000     11797369   8388608.00
     110.975     1.000000     11797369   9320675.55
     110.975     1.000000     11797369  10485760.00
     111.039     1.000000     11797370  11983725.71
     111.039     1.000000     11797370          inf
#[Mean    =        1.418, StdDeviation   =        1.920]
#[Max     =      110.976, Total count    =     11797370]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11996434 requests in 10.00m, 2.00GB read
Requests/sec:  19994.04
Transfer/sec:      3.41MB
