Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.311ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.299ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.375ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.316ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.309ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.336ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.265ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.323ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.371ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.274ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.254ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.281ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.361ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.383ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.285ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.337ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.71ms    5.58ms 406.53ms   97.99%
    Req/Sec     3.30k   506.11     9.11k    79.90%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.15ms
 75.000%    1.64ms
 90.000%    2.33ms
 99.000%   11.30ms
 99.900%   87.04ms
 99.990%  223.23ms
 99.999%  324.35ms
100.000%  406.78ms

  Detailed Percentile spectrum:
     272.127     0.999963     29492598     27306.67
     280.319     0.999969     29492779     32768.00
     286.207     0.999973     29492874     36408.89
     291.583     0.999976     29492958     40960.00
     296.191     0.999979     29493048     46811.43
     302.847     0.999982     29493140     54613.33
     311.039     0.999985     29493228     65536.00
     315.647     0.999986     29493276     72817.78
     318.719     0.999988     29493318     81920.00
     322.303     0.999989     29493365     93622.86
     327.167     0.999991     29493410    109226.67
     333.567     0.999992     29493456    131072.00
     337.151     0.999993     29493476    145635.56
     340.735     0.999994     29493500    163840.00
     345.087     0.999995     29493523    187245.71
     347.647     0.999995     29493543    218453.33
     351.743     0.999996     29493567    262144.00
     355.327     0.999997     29493578    291271.11
     357.375     0.999997     29493588    327680.00
     361.727     0.999997     29493600    374491.43
     368.895     0.999998     29493611    436906.67
     372.991     0.999998     29493623    524288.00
     374.783     0.999998     29493628    582542.22
     376.063     0.999998     29493633    655360.00
     377.855     0.999999     29493639    748982.86
     380.159     0.999999     29493646    873813.33
     381.183     0.999999     29493650   1048576.00
     382.463     0.999999     29493653   1165084.44
     383.487     0.999999     29493656   1310720.00
     386.047     0.999999     29493659   1497965.71
     388.095     0.999999     29493662   1747626.67
     389.119     1.000000     29493664   2097152.00
     390.655     1.000000     29493666   2330168.89
     391.423     1.000000     29493667   2621440.00
     392.447     1.000000     29493669   2995931.43
     393.471     1.000000     29493672   3495253.33
     393.471     1.000000     29493672   4194304.00
     393.471     1.000000     29493672   4660337.78
     394.239     1.000000     29493673   5242880.00
     395.007     1.000000     29493674   5991862.86
     395.007     1.000000     29493674   6990506.67
     395.775     1.000000     29493675   8388608.00
     395.775     1.000000     29493675   9320675.55
     398.591     1.000000     29493676  10485760.00
     398.591     1.000000     29493676  11983725.71
     398.591     1.000000     29493676  13981013.34
     400.383     1.000000     29493677  16777216.00
     400.383     1.000000     29493677  18641351.10
     400.383     1.000000     29493677  20971519.98
     400.383     1.000000     29493677  23967451.45
     400.383     1.000000     29493677  27962026.68
     406.783     1.000000     29493678  33554432.00
     406.783     1.000000     29493678          inf
#[Mean    =        1.706, StdDeviation   =        5.576]
#[Max     =      406.528, Total count    =     29493678]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29993920 requests in 10.00m, 4.41GB read
Requests/sec:  49989.93
Transfer/sec:      7.53MB
