Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 5.404ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 25.856ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 22.165ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5.392ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 26.482ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 30.139ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 47.122ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 30.939ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9.838ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 21.781ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.344ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.351ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 59.842ms, rate sampling interval: 260ms
  Thread calibration: mean lat.: 47.016ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 42.891ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.147ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.36ms    1.41ms 112.13ms   96.70%
    Req/Sec     3.95k   566.60    14.33k    77.36%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.20ms
 75.000%    1.62ms
 90.000%    2.04ms
 99.000%    5.28ms
 99.900%   17.33ms
 99.990%   49.63ms
 99.999%   82.05ms
100.000%  112.19ms

  Detailed Percentile spectrum:
      63.583     0.999963     35391042     27306.67
      66.687     0.999969     35391255     32768.00
      68.671     0.999973     35391366     36408.89
      70.271     0.999976     35391471     40960.00
      72.063     0.999979     35391583     46811.43
      73.791     0.999982     35391689     54613.33
      76.159     0.999985     35391796     65536.00
      77.311     0.999986     35391850     72817.78
      78.911     0.999988     35391903     81920.00
      81.215     0.999989     35391957     93622.86
      83.647     0.999991     35392013    109226.67
      87.167     0.999992     35392067    131072.00
      88.895     0.999993     35392093    145635.56
      90.815     0.999994     35392119    163840.00
      92.159     0.999995     35392146    187245.71
      93.887     0.999995     35392174    218453.33
      95.359     0.999996     35392201    262144.00
      96.383     0.999997     35392214    291271.11
      97.343     0.999997     35392227    327680.00
      98.367     0.999997     35392241    374491.43
      99.199     0.999998     35392254    436906.67
      99.967     0.999998     35392268    524288.00
     100.415     0.999998     35392275    582542.22
     100.799     0.999998     35392281    655360.00
     101.439     0.999999     35392288    748982.86
     102.527     0.999999     35392295    873813.33
     102.911     0.999999     35392302   1048576.00
     103.679     0.999999     35392305   1165084.44
     103.999     0.999999     35392309   1310720.00
     104.575     0.999999     35392312   1497965.71
     104.831     0.999999     35392315   1747626.67
     105.279     1.000000     35392319   2097152.00
     105.343     1.000000     35392320   2330168.89
     105.791     1.000000     35392322   2621440.00
     106.303     1.000000     35392324   2995931.43
     106.495     1.000000     35392325   3495253.33
     106.623     1.000000     35392327   4194304.00
     107.135     1.000000     35392328   4660337.78
     107.903     1.000000     35392329   5242880.00
     108.799     1.000000     35392330   5991862.86
     108.799     1.000000     35392330   6990506.67
     109.759     1.000000     35392331   8388608.00
     110.079     1.000000     35392332   9320675.55
     110.079     1.000000     35392332  10485760.00
     110.463     1.000000     35392333  11983725.71
     110.463     1.000000     35392333  13981013.34
     110.463     1.000000     35392333  16777216.00
     111.103     1.000000     35392334  18641351.10
     111.103     1.000000     35392334  20971519.98
     111.103     1.000000     35392334  23967451.45
     111.103     1.000000     35392334  27962026.68
     111.103     1.000000     35392334  33554432.00
     112.191     1.000000     35392335  37282702.28
     112.191     1.000000     35392335          inf
#[Mean    =        1.357, StdDeviation   =        1.415]
#[Max     =      112.128, Total count    =     35392335]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35992436 requests in 10.00m, 5.10GB read
Requests/sec:  59987.09
Transfer/sec:      8.70MB
