Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 3.072ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 3.177ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 3.177ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 2.913ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 3.022ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 3.270ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 3.037ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 3.017ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 3.107ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 3.234ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 2.919ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 3.082ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.864ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.995ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 3.130ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 3.115ms, rate sampling interval: 13ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.49ms   11.14ms 505.09ms   97.15%
    Req/Sec     3.91k   594.09    11.67k    80.48%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.54ms
 75.000%    2.80ms
 90.000%    6.68ms
 99.000%   27.76ms
 99.900%  183.68ms
 99.990%  336.64ms
 99.999%  424.19ms
100.000%  505.34ms

  Detailed Percentile spectrum:
     376.319     0.999963     35391248     27306.67
     382.207     0.999969     35391468     32768.00
     386.303     0.999973     35391573     36408.89
     391.679     0.999976     35391686     40960.00
     396.799     0.999979     35391788     46811.43
     402.687     0.999982     35391900     54613.33
     408.575     0.999985     35392004     65536.00
     412.159     0.999986     35392061     72817.78
     415.999     0.999988     35392114     81920.00
     421.631     0.999989     35392166     93622.86
     426.751     0.999991     35392222    109226.67
     430.847     0.999992     35392277    131072.00
     433.919     0.999993     35392301    145635.56
     438.271     0.999994     35392328    163840.00
     443.135     0.999995     35392356    187245.71
     447.231     0.999995     35392383    218453.33
     452.351     0.999996     35392409    262144.00
     456.447     0.999997     35392423    291271.11
     460.799     0.999997     35392436    327680.00
     466.943     0.999997     35392450    374491.43
     473.855     0.999998     35392463    436906.67
     481.535     0.999998     35392478    524288.00
     484.607     0.999998     35392484    582542.22
     487.167     0.999998     35392490    655360.00
     489.727     0.999999     35392498    748982.86
     491.263     0.999999     35392505    873813.33
     493.823     0.999999     35392511   1048576.00
     494.847     0.999999     35392514   1165084.44
     496.127     0.999999     35392518   1310720.00
     497.407     0.999999     35392521   1497965.71
     498.687     0.999999     35392524   1747626.67
     500.479     1.000000     35392528   2097152.00
     500.735     1.000000     35392529   2330168.89
     500.991     1.000000     35392531   2621440.00
     501.503     1.000000     35392533   2995931.43
     501.759     1.000000     35392534   3495253.33
     502.783     1.000000     35392536   4194304.00
     503.295     1.000000     35392537   4660337.78
     503.551     1.000000     35392538   5242880.00
     503.807     1.000000     35392539   5991862.86
     503.807     1.000000     35392539   6990506.67
     504.319     1.000000     35392541   8388608.00
     504.319     1.000000     35392541   9320675.55
     504.319     1.000000     35392541  10485760.00
     504.575     1.000000     35392542  11983725.71
     504.575     1.000000     35392542  13981013.34
     504.575     1.000000     35392542  16777216.00
     505.343     1.000000     35392544  18641351.10
     505.343     1.000000     35392544          inf
#[Mean    =        3.492, StdDeviation   =       11.145]
#[Max     =      505.088, Total count    =     35392544]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35995813 requests in 10.00m, 5.16GB read
Requests/sec:  59993.19
Transfer/sec:      8.81MB
