Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 26.736ms, rate sampling interval: 26ms
  Thread calibration: mean lat.: 103.320ms, rate sampling interval: 1061ms
  Thread calibration: mean lat.: 111.854ms, rate sampling interval: 1162ms
  Thread calibration: mean lat.: 25.801ms, rate sampling interval: 22ms
  Thread calibration: mean lat.: 15.904ms, rate sampling interval: 22ms
  Thread calibration: mean lat.: 116.355ms, rate sampling interval: 1254ms
  Thread calibration: mean lat.: 72.507ms, rate sampling interval: 229ms
  Thread calibration: mean lat.: 189.009ms, rate sampling interval: 1725ms
  Thread calibration: mean lat.: 25.705ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 125.283ms, rate sampling interval: 1305ms
  Thread calibration: mean lat.: 81.126ms, rate sampling interval: 564ms
  Thread calibration: mean lat.: 124.250ms, rate sampling interval: 1299ms
  Thread calibration: mean lat.: 94.671ms, rate sampling interval: 882ms
  Thread calibration: mean lat.: 81.030ms, rate sampling interval: 546ms
  Thread calibration: mean lat.: 182.581ms, rate sampling interval: 1677ms
  Thread calibration: mean lat.: 5.468ms, rate sampling interval: 20ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     5.45ms   14.30ms 295.42ms   98.09%
    Req/Sec     3.20k   461.39     6.76k    67.58%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    3.27ms
 75.000%    4.74ms
 90.000%    7.73ms
 99.000%   74.56ms
 99.900%  187.52ms
 99.990%  237.70ms
 99.999%  259.84ms
100.000%  295.68ms

  Detailed Percentile spectrum:
     248.831     0.999957     29492376     23405.71
     250.367     0.999963     29492556     27306.67
     251.775     0.999969     29492735     32768.00
     252.671     0.999973     29492813     36408.89
     253.823     0.999976     29492909     40960.00
     255.103     0.999979     29493008     46811.43
     256.127     0.999982     29493086     54613.33
     257.407     0.999985     29493177     65536.00
     258.047     0.999986     29493223     72817.78
     258.687     0.999988     29493266     81920.00
     259.583     0.999989     29493310     93622.86
     260.607     0.999991     29493353    109226.67
     261.631     0.999992     29493398    131072.00
     262.399     0.999993     29493421    145635.56
     263.167     0.999994     29493442    163840.00
     266.239     0.999995     29493466    187245.71
     271.103     0.999995     29493487    218453.33
     274.175     0.999996     29493510    262144.00
     275.967     0.999997     29493521    291271.11
     277.503     0.999997     29493533    327680.00
     279.295     0.999997     29493544    374491.43
     281.855     0.999998     29493555    436906.67
     284.927     0.999998     29493566    524288.00
     288.255     0.999998     29493572    582542.22
     289.023     0.999998     29493580    655360.00
     289.279     0.999999     29493585    748982.86
     289.791     0.999999     29493592    873813.33
     290.047     0.999999     29493597   1048576.00
     290.047     0.999999     29493597   1165084.44
     290.303     0.999999     29493600   1310720.00
     290.559     0.999999     29493604   1497965.71
     290.815     0.999999     29493611   1747626.67
     290.815     1.000000     29493611   2097152.00
     290.815     1.000000     29493611   2330168.89
     290.815     1.000000     29493611   2621440.00
     291.071     1.000000     29493613   2995931.43
     291.327     1.000000     29493614   3495253.33
     291.839     1.000000     29493616   4194304.00
     291.839     1.000000     29493616   4660337.78
     292.607     1.000000     29493617   5242880.00
     293.375     1.000000     29493618   5991862.86
     293.375     1.000000     29493618   6990506.67
     294.143     1.000000     29493619   8388608.00
     294.143     1.000000     29493619   9320675.55
     294.655     1.000000     29493620  10485760.00
     294.655     1.000000     29493620  11983725.71
     294.655     1.000000     29493620  13981013.34
     295.167     1.000000     29493621  16777216.00
     295.167     1.000000     29493621  18641351.10
     295.167     1.000000     29493621  20971519.98
     295.167     1.000000     29493621  23967451.45
     295.167     1.000000     29493621  27962026.68
     295.679     1.000000     29493622  33554432.00
     295.679     1.000000     29493622          inf
#[Mean    =        5.449, StdDeviation   =       14.296]
#[Max     =      295.424, Total count    =     29493622]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29993161 requests in 10.00m, 4.25GB read
Requests/sec:  49988.70
Transfer/sec:      7.25MB
