Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 6.681ms, rate sampling interval: 39ms
  Thread calibration: mean lat.: 6.436ms, rate sampling interval: 38ms
  Thread calibration: mean lat.: 7.100ms, rate sampling interval: 40ms
  Thread calibration: mean lat.: 8.178ms, rate sampling interval: 45ms
  Thread calibration: mean lat.: 6.158ms, rate sampling interval: 37ms
  Thread calibration: mean lat.: 7.119ms, rate sampling interval: 42ms
  Thread calibration: mean lat.: 6.888ms, rate sampling interval: 40ms
  Thread calibration: mean lat.: 6.342ms, rate sampling interval: 37ms
  Thread calibration: mean lat.: 6.372ms, rate sampling interval: 37ms
  Thread calibration: mean lat.: 6.525ms, rate sampling interval: 39ms
  Thread calibration: mean lat.: 6.832ms, rate sampling interval: 38ms
  Thread calibration: mean lat.: 5.818ms, rate sampling interval: 35ms
  Thread calibration: mean lat.: 6.854ms, rate sampling interval: 42ms
  Thread calibration: mean lat.: 6.978ms, rate sampling interval: 41ms
  Thread calibration: mean lat.: 6.342ms, rate sampling interval: 37ms
  Thread calibration: mean lat.: 7.068ms, rate sampling interval: 41ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.42ms    5.89ms 133.12ms   90.72%
    Req/Sec     1.90k   270.33     4.43k    78.52%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.36ms
 75.000%    2.68ms
 90.000%    8.79ms
 99.000%   30.72ms
 99.900%   50.59ms
 99.990%   71.17ms
 99.999%   91.97ms
100.000%  133.25ms

  Detailed Percentile spectrum:
      80.127     0.999963     17695306     27306.67
      81.535     0.999969     17695412     32768.00
      82.367     0.999973     17695467     36408.89
      83.391     0.999976     17695521     40960.00
      84.607     0.999979     17695576     46811.43
      86.143     0.999982     17695630     54613.33
      88.447     0.999985     17695682     65536.00
      89.407     0.999986     17695709     72817.78
      90.303     0.999988     17695736     81920.00
      90.943     0.999989     17695763     93622.86
      93.247     0.999991     17695792    109226.67
      95.295     0.999992     17695820    131072.00
      95.935     0.999993     17695831    145635.56
      97.343     0.999994     17695844    163840.00
      99.327     0.999995     17695858    187245.71
     100.479     0.999995     17695873    218453.33
     103.039     0.999996     17695885    262144.00
     104.319     0.999997     17695893    291271.11
     105.023     0.999997     17695898    327680.00
     106.111     0.999997     17695905    374491.43
     109.247     0.999998     17695913    436906.67
     109.759     0.999998     17695919    524288.00
     111.231     0.999998     17695922    582542.22
     112.511     0.999998     17695925    655360.00
     113.599     0.999999     17695930    748982.86
     113.663     0.999999     17695932    873813.33
     117.247     0.999999     17695936   1048576.00
     117.311     0.999999     17695937   1165084.44
     117.951     0.999999     17695939   1310720.00
     118.399     0.999999     17695941   1497965.71
     118.527     0.999999     17695942   1747626.67
     120.383     1.000000     17695944   2097152.00
     121.087     1.000000     17695945   2330168.89
     122.879     1.000000     17695946   2621440.00
     125.887     1.000000     17695947   2995931.43
     125.887     1.000000     17695947   3495253.33
     125.951     1.000000     17695948   4194304.00
     126.015     1.000000     17695949   4660337.78
     126.015     1.000000     17695949   5242880.00
     128.383     1.000000     17695950   5991862.86
     128.383     1.000000     17695950   6990506.67
     128.383     1.000000     17695950   8388608.00
     129.663     1.000000     17695951   9320675.55
     129.663     1.000000     17695951  10485760.00
     129.663     1.000000     17695951  11983725.71
     129.663     1.000000     17695951  13981013.34
     129.663     1.000000     17695951  16777216.00
     133.247     1.000000     17695952  18641351.10
     133.247     1.000000     17695952          inf
#[Mean    =        3.422, StdDeviation   =        5.894]
#[Max     =      133.120, Total count    =     17695952]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17995900 requests in 10.00m, 2.65GB read
Requests/sec:  29993.17
Transfer/sec:      4.52MB
