Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 3.837ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 3.901ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 66.707ms, rate sampling interval: 336ms
  Thread calibration: mean lat.: 8.539ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 8.435ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 3.854ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 3.903ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 25.836ms, rate sampling interval: 22ms
  Thread calibration: mean lat.: 48.619ms, rate sampling interval: 36ms
  Thread calibration: mean lat.: 61.735ms, rate sampling interval: 210ms
  Thread calibration: mean lat.: 39.210ms, rate sampling interval: 30ms
  Thread calibration: mean lat.: 34.561ms, rate sampling interval: 27ms
  Thread calibration: mean lat.: 3.719ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 44.861ms, rate sampling interval: 34ms
  Thread calibration: mean lat.: 44.169ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 63.950ms, rate sampling interval: 283ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     6.96ms   23.80ms 395.78ms   97.81%
    Req/Sec     3.21k   402.83     7.93k    79.81%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    3.43ms
 75.000%    4.82ms
 90.000%    6.92ms
 99.000%  150.78ms
 99.900%  279.30ms
 99.990%  330.49ms
 99.999%  363.26ms
100.000%  396.03ms

  Detailed Percentile spectrum:
     346.623     0.999963     29492210     27306.67
     348.671     0.999969     29492381     32768.00
     349.951     0.999973     29492482     36408.89
     351.487     0.999976     29492562     40960.00
     353.535     0.999979     29492653     46811.43
     355.839     0.999982     29492748     54613.33
     358.911     0.999985     29492831     65536.00
     359.935     0.999986     29492879     72817.78
     360.703     0.999988     29492920     81920.00
     362.239     0.999989     29492965     93622.86
     364.543     0.999991     29493012    109226.67
     366.335     0.999992     29493064    131072.00
     367.871     0.999993     29493081    145635.56
     369.663     0.999994     29493100    163840.00
     372.735     0.999995     29493123    187245.71
     374.271     0.999995     29493147    218453.33
     375.807     0.999996     29493169    262144.00
     379.391     0.999997     29493179    291271.11
     382.207     0.999997     29493190    327680.00
     385.023     0.999997     29493203    374491.43
     385.535     0.999998     29493216    436906.67
     386.047     0.999998     29493228    524288.00
     386.303     0.999998     29493230    582542.22
     386.559     0.999998     29493236    655360.00
     387.071     0.999999     29493241    748982.86
     387.839     0.999999     29493247    873813.33
     388.351     0.999999     29493253   1048576.00
     388.863     0.999999     29493257   1165084.44
     389.375     0.999999     29493259   1310720.00
     389.887     0.999999     29493262   1497965.71
     390.655     0.999999     29493265   1747626.67
     391.167     1.000000     29493267   2097152.00
     391.423     1.000000     29493269   2330168.89
     391.423     1.000000     29493269   2621440.00
     392.959     1.000000     29493271   2995931.43
     393.471     1.000000     29493272   3495253.33
     393.727     1.000000     29493275   4194304.00
     393.727     1.000000     29493275   4660337.78
     393.727     1.000000     29493275   5242880.00
     393.983     1.000000     29493276   5991862.86
     393.983     1.000000     29493276   6990506.67
     394.495     1.000000     29493277   8388608.00
     394.495     1.000000     29493277   9320675.55
     395.007     1.000000     29493278  10485760.00
     395.007     1.000000     29493278  11983725.71
     395.007     1.000000     29493278  13981013.34
     396.031     1.000000     29493280  16777216.00
     396.031     1.000000     29493280          inf
#[Mean    =        6.962, StdDeviation   =       23.798]
#[Max     =      395.776, Total count    =     29493280]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29996147 requests in 10.00m, 4.25GB read
Requests/sec:  49993.67
Transfer/sec:      7.25MB
