Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.058ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.111ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.007ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.197ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.274ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.205ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.317ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.179ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.480ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.915ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.754ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.143ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.265ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.062ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.260ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.355ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.23ms    6.23ms 570.88ms   98.11%
    Req/Sec     3.30k   558.57     9.00k    73.62%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.51ms
 75.000%    2.37ms
 90.000%    3.46ms
 99.000%   13.56ms
 99.900%   99.78ms
 99.990%  219.26ms
 99.999%  357.12ms
100.000%  571.39ms

  Detailed Percentile spectrum:
     272.383     0.999963     29492632     27306.67
     285.183     0.999969     29492812     32768.00
     292.607     0.999973     29492902     36408.89
     301.055     0.999976     29492992     40960.00
     309.759     0.999979     29493085     46811.43
     319.999     0.999982     29493171     54613.33
     330.239     0.999985     29493261     65536.00
     336.383     0.999986     29493307     72817.78
     342.015     0.999988     29493352     81920.00
     350.719     0.999989     29493396     93622.86
     361.983     0.999991     29493441    109226.67
     374.015     0.999992     29493486    131072.00
     377.599     0.999993     29493509    145635.56
     381.183     0.999994     29493531    163840.00
     386.047     0.999995     29493555    187245.71
     392.703     0.999995     29493576    218453.33
     406.271     0.999996     29493599    262144.00
     411.391     0.999997     29493610    291271.11
     418.559     0.999997     29493621    327680.00
     440.575     0.999997     29493633    374491.43
     462.847     0.999998     29493644    436906.67
     488.959     0.999998     29493655    524288.00
     501.759     0.999998     29493661    582542.22
     509.695     0.999998     29493666    655360.00
     511.743     0.999999     29493672    748982.86
     519.935     0.999999     29493678    873813.33
     526.847     0.999999     29493683   1048576.00
     527.871     0.999999     29493686   1165084.44
     534.015     0.999999     29493689   1310720.00
     545.791     0.999999     29493692   1497965.71
     551.423     0.999999     29493695   1747626.67
     556.031     1.000000     29493698   2097152.00
     557.567     1.000000     29493699   2330168.89
     558.079     1.000000     29493700   2621440.00
     564.223     1.000000     29493702   2995931.43
     566.783     1.000000     29493703   3495253.33
     567.295     1.000000     29493706   4194304.00
     567.295     1.000000     29493706   4660337.78
     567.295     1.000000     29493706   5242880.00
     567.807     1.000000     29493707   5991862.86
     567.807     1.000000     29493707   6990506.67
     568.319     1.000000     29493708   8388608.00
     568.319     1.000000     29493708   9320675.55
     568.831     1.000000     29493709  10485760.00
     568.831     1.000000     29493709  11983725.71
     568.831     1.000000     29493709  13981013.34
     569.855     1.000000     29493710  16777216.00
     569.855     1.000000     29493710  18641351.10
     569.855     1.000000     29493710  20971519.98
     569.855     1.000000     29493710  23967451.45
     569.855     1.000000     29493710  27962026.68
     571.391     1.000000     29493711  33554432.00
     571.391     1.000000     29493711          inf
#[Mean    =        2.226, StdDeviation   =        6.226]
#[Max     =      570.880, Total count    =     29493711]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29993678 requests in 10.00m, 4.30GB read
Requests/sec:  49989.45
Transfer/sec:      7.34MB
