Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.797ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.799ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.759ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.781ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.767ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.730ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.819ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.780ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.646ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.741ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.777ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.805ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.802ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.719ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.815ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.728ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.02ms    4.56ms 342.02ms   96.82%
    Req/Sec     3.96k   545.04    14.22k    74.62%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.32ms
 75.000%    1.99ms
 90.000%    3.30ms
 99.000%   13.86ms
 99.900%   68.67ms
 99.990%  153.60ms
 99.999%  233.21ms
100.000%  342.27ms

  Detailed Percentile spectrum:
     189.183     0.999963     35391122     27306.67
     194.303     0.999969     35391336     32768.00
     197.631     0.999973     35391449     36408.89
     200.575     0.999976     35391553     40960.00
     204.159     0.999979     35391660     46811.43
     210.175     0.999982     35391771     54613.33
     217.983     0.999985     35391877     65536.00
     222.079     0.999986     35391931     72817.78
     226.943     0.999988     35391984     81920.00
     231.167     0.999989     35392038     93622.86
     236.159     0.999991     35392093    109226.67
     241.791     0.999992     35392147    131072.00
     244.863     0.999993     35392174    145635.56
     249.599     0.999994     35392200    163840.00
     256.255     0.999995     35392227    187245.71
     267.519     0.999995     35392254    218453.33
     276.479     0.999996     35392281    262144.00
     278.783     0.999997     35392296    291271.11
     283.647     0.999997     35392308    327680.00
     290.047     0.999997     35392322    374491.43
     293.375     0.999998     35392335    436906.67
     299.775     0.999998     35392349    524288.00
     305.919     0.999998     35392356    582542.22
     312.063     0.999998     35392362    655360.00
     321.279     0.999999     35392369    748982.86
     328.703     0.999999     35392376    873813.33
     331.263     0.999999     35392383   1048576.00
     332.031     0.999999     35392387   1165084.44
     333.055     0.999999     35392389   1310720.00
     334.335     0.999999     35392393   1497965.71
     335.359     0.999999     35392398   1747626.67
     335.615     1.000000     35392400   2097152.00
     336.383     1.000000     35392401   2330168.89
     337.919     1.000000     35392404   2621440.00
     338.175     1.000000     35392406   2995931.43
     338.175     1.000000     35392406   3495253.33
     338.943     1.000000     35392408   4194304.00
     339.967     1.000000     35392409   4660337.78
     340.223     1.000000     35392411   5242880.00
     340.223     1.000000     35392411   5991862.86
     340.223     1.000000     35392411   6990506.67
     340.479     1.000000     35392412   8388608.00
     340.735     1.000000     35392413   9320675.55
     340.735     1.000000     35392413  10485760.00
     340.991     1.000000     35392414  11983725.71
     340.991     1.000000     35392414  13981013.34
     340.991     1.000000     35392414  16777216.00
     341.247     1.000000     35392415  18641351.10
     341.247     1.000000     35392415  20971519.98
     341.247     1.000000     35392415  23967451.45
     341.247     1.000000     35392415  27962026.68
     341.247     1.000000     35392415  33554432.00
     342.271     1.000000     35392416  37282702.28
     342.271     1.000000     35392416          inf
#[Mean    =        2.016, StdDeviation   =        4.556]
#[Max     =      342.016, Total count    =     35392416]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35995953 requests in 10.00m, 5.16GB read
Requests/sec:  59993.37
Transfer/sec:      8.81MB
