Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.325ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.477ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.259ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.563ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.448ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.799ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.392ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.382ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.517ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.341ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.245ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.515ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.387ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.388ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.390ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.449ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.99ms    3.82ms 122.11ms   93.27%
    Req/Sec     1.98k   562.08     8.33k    79.21%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.09ms
 75.000%    1.55ms
 90.000%    3.53ms
 99.000%   19.39ms
 99.900%   43.17ms
 99.990%   77.69ms
 99.999%   98.56ms
100.000%  122.18ms

  Detailed Percentile spectrum:
      88.575     0.999963     17695554     27306.67
      89.983     0.999969     17695660     32768.00
      91.007     0.999973     17695716     36408.89
      92.095     0.999976     17695767     40960.00
      93.183     0.999979     17695822     46811.43
      94.719     0.999982     17695877     54613.33
      95.999     0.999985     17695929     65536.00
      96.767     0.999986     17695960     72817.78
      97.407     0.999988     17695983     81920.00
      98.175     0.999989     17696010     93622.86
      99.007     0.999991     17696039    109226.67
     100.351     0.999992     17696064    131072.00
     100.799     0.999993     17696078    145635.56
     102.079     0.999994     17696094    163840.00
     102.975     0.999995     17696105    187245.71
     103.679     0.999995     17696118    218453.33
     104.383     0.999996     17696132    262144.00
     104.831     0.999997     17696139    291271.11
     105.087     0.999997     17696145    327680.00
     105.919     0.999997     17696152    374491.43
     106.623     0.999998     17696159    436906.67
     107.327     0.999998     17696167    524288.00
     107.647     0.999998     17696170    582542.22
     107.775     0.999998     17696172    655360.00
     108.287     0.999999     17696176    748982.86
     108.735     0.999999     17696179    873813.33
     110.079     0.999999     17696183   1048576.00
     110.335     0.999999     17696184   1165084.44
     110.655     0.999999     17696186   1310720.00
     111.807     0.999999     17696188   1497965.71
     112.447     0.999999     17696189   1747626.67
     112.959     1.000000     17696192   2097152.00
     112.959     1.000000     17696192   2330168.89
     113.023     1.000000     17696194   2621440.00
     113.023     1.000000     17696194   2995931.43
     113.023     1.000000     17696194   3495253.33
     113.727     1.000000     17696195   4194304.00
     114.175     1.000000     17696196   4660337.78
     114.175     1.000000     17696196   5242880.00
     114.623     1.000000     17696197   5991862.86
     114.623     1.000000     17696197   6990506.67
     114.623     1.000000     17696197   8388608.00
     115.007     1.000000     17696198   9320675.55
     115.007     1.000000     17696198  10485760.00
     115.007     1.000000     17696198  11983725.71
     115.007     1.000000     17696198  13981013.34
     115.007     1.000000     17696198  16777216.00
     122.175     1.000000     17696199  18641351.10
     122.175     1.000000     17696199          inf
#[Mean    =        1.992, StdDeviation   =        3.820]
#[Max     =      122.112, Total count    =     17696199]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17994623 requests in 10.00m, 2.65GB read
Requests/sec:  29991.05
Transfer/sec:      4.52MB
