Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 4.335ms, rate sampling interval: 26ms
  Thread calibration: mean lat.: 8.277ms, rate sampling interval: 27ms
  Thread calibration: mean lat.: 8.557ms, rate sampling interval: 28ms
  Thread calibration: mean lat.: 8.745ms, rate sampling interval: 30ms
  Thread calibration: mean lat.: 8.532ms, rate sampling interval: 28ms
  Thread calibration: mean lat.: 17.175ms, rate sampling interval: 31ms
  Thread calibration: mean lat.: 12.858ms, rate sampling interval: 29ms
  Thread calibration: mean lat.: 8.484ms, rate sampling interval: 28ms
  Thread calibration: mean lat.: 12.664ms, rate sampling interval: 31ms
  Thread calibration: mean lat.: 8.802ms, rate sampling interval: 28ms
  Thread calibration: mean lat.: 12.430ms, rate sampling interval: 29ms
  Thread calibration: mean lat.: 8.604ms, rate sampling interval: 29ms
  Thread calibration: mean lat.: 4.211ms, rate sampling interval: 26ms
  Thread calibration: mean lat.: 8.602ms, rate sampling interval: 29ms
  Thread calibration: mean lat.: 4.116ms, rate sampling interval: 25ms
  Thread calibration: mean lat.: 4.127ms, rate sampling interval: 26ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.48ms    3.62ms 124.80ms   93.17%
    Req/Sec     3.18k   357.52     7.00k    82.18%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.65ms
 75.000%    2.32ms
 90.000%    4.26ms
 99.000%   17.28ms
 99.900%   41.53ms
 99.990%   86.78ms
 99.999%  108.42ms
100.000%  124.86ms

  Detailed Percentile spectrum:
      97.023     0.999963     29492696     27306.67
      98.559     0.999969     29492879     32768.00
      99.391     0.999973     29492964     36408.89
     100.607     0.999976     29493058     40960.00
     101.951     0.999979     29493147     46811.43
     103.359     0.999982     29493234     54613.33
     104.959     0.999985     29493326     65536.00
     105.983     0.999986     29493370     72817.78
     106.943     0.999988     29493415     81920.00
     108.031     0.999989     29493462     93622.86
     108.927     0.999991     29493504    109226.67
     110.143     0.999992     29493550    131072.00
     111.167     0.999993     29493574    145635.56
     112.127     0.999994     29493594    163840.00
     113.023     0.999995     29493617    187245.71
     113.983     0.999995     29493642    218453.33
     114.879     0.999996     29493662    262144.00
     115.199     0.999997     29493673    291271.11
     115.839     0.999997     29493686    327680.00
     116.287     0.999997     29493696    374491.43
     116.735     0.999998     29493708    436906.67
     117.247     0.999998     29493719    524288.00
     117.567     0.999998     29493725    582542.22
     117.951     0.999998     29493729    655360.00
     118.399     0.999999     29493735    748982.86
     118.911     0.999999     29493741    873813.33
     119.487     0.999999     29493746   1048576.00
     119.807     0.999999     29493749   1165084.44
     120.255     0.999999     29493753   1310720.00
     120.575     0.999999     29493755   1497965.71
     121.151     0.999999     29493758   1747626.67
     121.471     1.000000     29493760   2097152.00
     121.791     1.000000     29493762   2330168.89
     122.367     1.000000     29493764   2621440.00
     122.559     1.000000     29493766   2995931.43
     122.559     1.000000     29493766   3495253.33
     122.623     1.000000     29493767   4194304.00
     122.751     1.000000     29493768   4660337.78
     122.815     1.000000     29493769   5242880.00
     123.135     1.000000     29493770   5991862.86
     123.135     1.000000     29493770   6990506.67
     123.455     1.000000     29493771   8388608.00
     123.455     1.000000     29493771   9320675.55
     123.647     1.000000     29493772  10485760.00
     123.647     1.000000     29493772  11983725.71
     123.647     1.000000     29493772  13981013.34
     123.967     1.000000     29493773  16777216.00
     123.967     1.000000     29493773  18641351.10
     123.967     1.000000     29493773  20971519.98
     123.967     1.000000     29493773  23967451.45
     123.967     1.000000     29493773  27962026.68
     124.863     1.000000     29493774  33554432.00
     124.863     1.000000     29493774          inf
#[Mean    =        2.484, StdDeviation   =        3.618]
#[Max     =      124.800, Total count    =     29493774]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29996222 requests in 10.00m, 4.25GB read
Requests/sec:  49993.79
Transfer/sec:      7.25MB
