Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.082ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 36.224ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 19.143ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 23.413ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 23.735ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.078ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6.356ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 27.839ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 23.171ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 27.620ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.055ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6.353ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 23.540ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.035ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 19.219ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6.338ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.85ms    2.46ms 112.77ms   95.69%
    Req/Sec     3.30k   586.45    11.00k    77.48%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.47ms
 75.000%    2.09ms
 90.000%    2.88ms
 99.000%   10.65ms
 99.900%   28.82ms
 99.990%   75.84ms
 99.999%   95.49ms
100.000%  112.83ms

  Detailed Percentile spectrum:
      86.463     0.999963     29492686     27306.67
      87.743     0.999969     29492860     32768.00
      88.639     0.999973     29492957     36408.89
      89.343     0.999976     29493046     40960.00
      90.175     0.999979     29493135     46811.43
      91.327     0.999982     29493220     54613.33
      92.415     0.999985     29493309     65536.00
      93.247     0.999986     29493356     72817.78
      94.079     0.999988     29493401     81920.00
      94.911     0.999989     29493446     93622.86
      95.935     0.999991     29493490    109226.67
      97.023     0.999992     29493535    131072.00
      97.855     0.999993     29493559    145635.56
      98.367     0.999994     29493584    163840.00
      98.943     0.999995     29493602    187245.71
      99.583     0.999995     29493626    218453.33
     100.287     0.999996     29493648    262144.00
     101.055     0.999997     29493658    291271.11
     101.567     0.999997     29493670    327680.00
     102.015     0.999997     29493681    374491.43
     102.655     0.999998     29493693    436906.67
     103.167     0.999998     29493706    524288.00
     103.359     0.999998     29493709    582542.22
     103.615     0.999998     29493714    655360.00
     104.255     0.999999     29493720    748982.86
     104.703     0.999999     29493727    873813.33
     105.151     0.999999     29493733   1048576.00
     105.279     0.999999     29493734   1165084.44
     105.919     0.999999     29493737   1310720.00
     106.559     0.999999     29493740   1497965.71
     106.943     0.999999     29493743   1747626.67
     107.519     1.000000     29493746   2097152.00
     107.583     1.000000     29493747   2330168.89
     108.031     1.000000     29493748   2621440.00
     108.287     1.000000     29493750   2995931.43
     108.799     1.000000     29493751   3495253.33
     108.863     1.000000     29493753   4194304.00
     108.863     1.000000     29493753   4660337.78
     110.143     1.000000     29493754   5242880.00
     110.207     1.000000     29493755   5991862.86
     110.207     1.000000     29493755   6990506.67
     111.423     1.000000     29493756   8388608.00
     111.423     1.000000     29493756   9320675.55
     111.487     1.000000     29493757  10485760.00
     111.487     1.000000     29493757  11983725.71
     111.487     1.000000     29493757  13981013.34
     112.767     1.000000     29493758  16777216.00
     112.767     1.000000     29493758  18641351.10
     112.767     1.000000     29493758  20971519.98
     112.767     1.000000     29493758  23967451.45
     112.767     1.000000     29493758  27962026.68
     112.831     1.000000     29493759  33554432.00
     112.831     1.000000     29493759          inf
#[Mean    =        1.850, StdDeviation   =        2.462]
#[Max     =      112.768, Total count    =     29493759]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29996732 requests in 10.00m, 4.25GB read
Requests/sec:  49994.65
Transfer/sec:      7.25MB
