Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.350ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.367ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.371ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.439ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.393ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.334ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.492ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.386ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.345ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.487ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.430ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.368ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.397ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.390ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.374ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.410ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.59ms    5.62ms 531.46ms   98.58%
    Req/Sec     3.30k   432.95     8.33k    74.11%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.15ms
 75.000%    1.62ms
 90.000%    2.25ms
 99.000%    9.29ms
 99.900%   65.21ms
 99.990%  262.40ms
 99.999%  428.03ms
100.000%  531.97ms

  Detailed Percentile spectrum:
     344.063     0.999963     29492648     27306.67
     357.887     0.999969     29492826     32768.00
     366.847     0.999973     29492915     36408.89
     374.783     0.999976     29493005     40960.00
     386.047     0.999979     29493095     46811.43
     402.687     0.999982     29493187     54613.33
     414.463     0.999985     29493276     65536.00
     418.047     0.999986     29493320     72817.78
     421.375     0.999988     29493368     81920.00
     425.471     0.999989     29493412     93622.86
     431.103     0.999991     29493456    109226.67
     440.063     0.999992     29493500    131072.00
     444.671     0.999993     29493527    145635.56
     449.791     0.999994     29493545    163840.00
     456.959     0.999995     29493568    187245.71
     466.943     0.999995     29493590    218453.33
     471.807     0.999996     29493614    262144.00
     474.879     0.999997     29493624    291271.11
     477.183     0.999997     29493635    327680.00
     478.975     0.999997     29493647    374491.43
     482.303     0.999998     29493659    436906.67
     485.119     0.999998     29493669    524288.00
     486.911     0.999998     29493677    582542.22
     488.447     0.999998     29493680    655360.00
     492.799     0.999999     29493686    748982.86
     495.615     0.999999     29493692    873813.33
     498.687     0.999999     29493697   1048576.00
     500.223     0.999999     29493700   1165084.44
     500.991     0.999999     29493703   1310720.00
     505.343     0.999999     29493706   1497965.71
     506.623     0.999999     29493709   1747626.67
     507.391     1.000000     29493711   2097152.00
     510.719     1.000000     29493713   2330168.89
     513.535     1.000000     29493714   2621440.00
     517.631     1.000000     29493716   2995931.43
     518.143     1.000000     29493717   3495253.33
     524.799     1.000000     29493718   4194304.00
     526.335     1.000000     29493720   4660337.78
     526.335     1.000000     29493720   5242880.00
     526.847     1.000000     29493721   5991862.86
     526.847     1.000000     29493721   6990506.67
     527.871     1.000000     29493722   8388608.00
     527.871     1.000000     29493722   9320675.55
     530.431     1.000000     29493724  10485760.00
     530.431     1.000000     29493724  11983725.71
     530.431     1.000000     29493724  13981013.34
     530.431     1.000000     29493724  16777216.00
     530.431     1.000000     29493724  18641351.10
     530.431     1.000000     29493724  20971519.98
     530.431     1.000000     29493724  23967451.45
     530.431     1.000000     29493724  27962026.68
     531.967     1.000000     29493725  33554432.00
     531.967     1.000000     29493725          inf
#[Mean    =        1.589, StdDeviation   =        5.621]
#[Max     =      531.456, Total count    =     29493725]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29996771 requests in 10.00m, 4.41GB read
Requests/sec:  49994.72
Transfer/sec:      7.53MB
