Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.739ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9.833ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.833ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.708ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 14.260ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.763ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 22.780ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 18.636ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 26.345ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5.951ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.750ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.814ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6.090ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 30.394ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 14.375ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 22.652ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    15.10ms   49.94ms 514.56ms   94.85%
    Req/Sec     3.97k   720.45    13.44k    77.94%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.67ms
 75.000%    6.03ms
 90.000%   14.18ms
 99.000%  290.56ms
 99.900%  404.73ms
 99.990%  466.17ms
 99.999%  504.58ms
100.000%  514.82ms

  Detailed Percentile spectrum:
     486.143     0.999963     35391026     27306.67
     487.935     0.999969     35391243     32768.00
     489.215     0.999973     35391361     36408.89
     491.519     0.999976     35391463     40960.00
     495.359     0.999979     35391571     46811.43
     497.919     0.999982     35391677     54613.33
     500.479     0.999985     35391781     65536.00
     501.759     0.999986     35391835     72817.78
     503.039     0.999988     35391892     81920.00
     504.063     0.999989     35391953     93622.86
     505.087     0.999991     35392012    109226.67
     506.367     0.999992     35392060    131072.00
     507.135     0.999993     35392080    145635.56
     507.903     0.999994     35392106    163840.00
     508.671     0.999995     35392138    187245.71
     509.183     0.999995     35392161    218453.33
     509.951     0.999996     35392189    262144.00
     510.207     0.999997     35392201    291271.11
     510.463     0.999997     35392214    327680.00
     510.975     0.999997     35392231    374491.43
     511.231     0.999998     35392240    436906.67
     511.743     0.999998     35392254    524288.00
     511.999     0.999998     35392264    582542.22
     512.255     0.999998     35392275    655360.00
     512.255     0.999999     35392275    748982.86
     512.767     0.999999     35392284    873813.33
     513.023     0.999999     35392292   1048576.00
     513.023     0.999999     35392292   1165084.44
     513.279     0.999999     35392295   1310720.00
     513.791     0.999999     35392307   1497965.71
     513.791     0.999999     35392307   1747626.67
     513.791     1.000000     35392307   2097152.00
     513.791     1.000000     35392307   2330168.89
     514.047     1.000000     35392312   2621440.00
     514.047     1.000000     35392312   2995931.43
     514.047     1.000000     35392312   3495253.33
     514.303     1.000000     35392313   4194304.00
     514.559     1.000000     35392318   4660337.78
     514.559     1.000000     35392318   5242880.00
     514.559     1.000000     35392318   5991862.86
     514.559     1.000000     35392318   6990506.67
     514.559     1.000000     35392318   8388608.00
     514.559     1.000000     35392318   9320675.55
     514.559     1.000000     35392318  10485760.00
     514.815     1.000000     35392321  11983725.71
     514.815     1.000000     35392321          inf
#[Mean    =       15.101, StdDeviation   =       49.940]
#[Max     =      514.560, Total count    =     35392321]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35988989 requests in 10.00m, 5.09GB read
Requests/sec:  59982.03
Transfer/sec:      8.69MB
