Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.635ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.634ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.899ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.765ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.749ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.644ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.561ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.635ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.679ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.845ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.721ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.718ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.748ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.623ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.658ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.644ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.46ms    3.19ms 374.78ms   98.63%
    Req/Sec     3.30k   440.15     9.22k    73.68%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.17ms
 75.000%    1.65ms
 90.000%    2.23ms
 99.000%    6.15ms
 99.900%   45.34ms
 99.990%  126.40ms
 99.999%  220.80ms
100.000%  375.04ms

  Detailed Percentile spectrum:
     157.311     0.999963     29492604     27306.67
     163.967     0.999969     29492782     32768.00
     167.039     0.999973     29492874     36408.89
     170.751     0.999976     29492964     40960.00
     175.359     0.999979     29493052     46811.43
     184.319     0.999982     29493143     54613.33
     195.199     0.999985     29493232     65536.00
     200.063     0.999986     29493277     72817.78
     207.743     0.999988     29493323     81920.00
     215.167     0.999989     29493367     93622.86
     229.503     0.999991     29493413    109226.67
     243.071     0.999992     29493457    131072.00
     246.911     0.999993     29493481    145635.56
     251.007     0.999994     29493502    163840.00
     256.511     0.999995     29493525    187245.71
     259.839     0.999995     29493547    218453.33
     263.679     0.999996     29493571    262144.00
     267.263     0.999997     29493581    291271.11
     273.407     0.999997     29493592    327680.00
     279.295     0.999997     29493604    374491.43
     293.631     0.999998     29493615    436906.67
     302.847     0.999998     29493626    524288.00
     306.943     0.999998     29493633    582542.22
     309.247     0.999998     29493637    655360.00
     311.551     0.999999     29493644    748982.86
     314.879     0.999999     29493649    873813.33
     317.951     0.999999     29493654   1048576.00
     324.863     0.999999     29493657   1165084.44
     329.727     0.999999     29493660   1310720.00
     339.455     0.999999     29493663   1497965.71
     341.759     0.999999     29493666   1747626.67
     347.647     1.000000     29493668   2097152.00
     354.047     1.000000     29493670   2330168.89
     359.167     1.000000     29493671   2621440.00
     364.287     1.000000     29493673   2995931.43
     364.799     1.000000     29493674   3495253.33
     366.079     1.000000     29493675   4194304.00
     369.919     1.000000     29493677   4660337.78
     369.919     1.000000     29493677   5242880.00
     370.431     1.000000     29493678   5991862.86
     370.431     1.000000     29493678   6990506.67
     371.711     1.000000     29493679   8388608.00
     371.711     1.000000     29493679   9320675.55
     371.967     1.000000     29493680  10485760.00
     371.967     1.000000     29493680  11983725.71
     371.967     1.000000     29493680  13981013.34
     373.759     1.000000     29493681  16777216.00
     373.759     1.000000     29493681  18641351.10
     373.759     1.000000     29493681  20971519.98
     373.759     1.000000     29493681  23967451.45
     373.759     1.000000     29493681  27962026.68
     375.039     1.000000     29493682  33554432.00
     375.039     1.000000     29493682          inf
#[Mean    =        1.459, StdDeviation   =        3.194]
#[Max     =      374.784, Total count    =     29493682]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29993783 requests in 10.00m, 4.30GB read
Requests/sec:  49989.56
Transfer/sec:      7.34MB
