Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.168ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.162ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.247ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.192ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.171ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.178ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.175ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.166ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.150ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.151ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.178ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.166ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.154ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.165ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.169ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.176ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.23ms    2.02ms 193.02ms   97.24%
    Req/Sec     3.96k   545.29    12.56k    80.54%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.00ms
 75.000%    1.37ms
 90.000%    1.75ms
 99.000%    7.49ms
 99.900%   26.83ms
 99.990%   71.36ms
 99.999%  113.28ms
100.000%  193.15ms

  Detailed Percentile spectrum:
      88.831     0.999963     35391148     27306.67
      91.967     0.999969     35391364     32768.00
      93.951     0.999973     35391469     36408.89
      96.063     0.999976     35391577     40960.00
      98.303     0.999979     35391687     46811.43
     101.951     0.999982     35391793     54613.33
     106.303     0.999985     35391903     65536.00
     108.095     0.999986     35391955     72817.78
     110.143     0.999988     35392012     81920.00
     112.255     0.999989     35392063     93622.86
     114.495     0.999991     35392117    109226.67
     117.759     0.999992     35392171    131072.00
     119.999     0.999993     35392199    145635.56
     121.727     0.999994     35392225    163840.00
     125.503     0.999995     35392252    187245.71
     128.831     0.999995     35392279    218453.33
     133.631     0.999996     35392306    262144.00
     136.447     0.999997     35392320    291271.11
     139.647     0.999997     35392334    327680.00
     141.823     0.999997     35392347    374491.43
     143.359     0.999998     35392360    436906.67
     147.583     0.999998     35392374    524288.00
     148.863     0.999998     35392381    582542.22
     150.143     0.999998     35392387    655360.00
     156.031     0.999999     35392394    748982.86
     158.847     0.999999     35392401    873813.33
     169.471     0.999999     35392408   1048576.00
     170.751     0.999999     35392411   1165084.44
     173.183     0.999999     35392414   1310720.00
     179.583     0.999999     35392419   1497965.71
     181.119     0.999999     35392421   1747626.67
     183.167     1.000000     35392425   2097152.00
     183.423     1.000000     35392426   2330168.89
     184.575     1.000000     35392428   2621440.00
     185.983     1.000000     35392430   2995931.43
     187.007     1.000000     35392431   3495253.33
     187.903     1.000000     35392433   4194304.00
     188.287     1.000000     35392434   4660337.78
     188.927     1.000000     35392435   5242880.00
     189.183     1.000000     35392436   5991862.86
     189.183     1.000000     35392436   6990506.67
     189.311     1.000000     35392437   8388608.00
     190.463     1.000000     35392438   9320675.55
     190.463     1.000000     35392438  10485760.00
     191.103     1.000000     35392439  11983725.71
     191.103     1.000000     35392439  13981013.34
     191.103     1.000000     35392439  16777216.00
     192.383     1.000000     35392440  18641351.10
     192.383     1.000000     35392440  20971519.98
     192.383     1.000000     35392440  23967451.45
     192.383     1.000000     35392440  27962026.68
     192.383     1.000000     35392440  33554432.00
     193.151     1.000000     35392441  37282702.28
     193.151     1.000000     35392441          inf
#[Mean    =        1.226, StdDeviation   =        2.021]
#[Max     =      193.024, Total count    =     35392441]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35992654 requests in 10.00m, 5.16GB read
Requests/sec:  59987.85
Transfer/sec:      8.81MB
