Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 4.255ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 4.712ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 4.194ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 17.377ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 4.301ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 4.303ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 4.351ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 4.061ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 4.315ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 4.504ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 17.509ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 4.451ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 17.075ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 4.504ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 4.378ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 4.268ms, rate sampling interval: 17ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.58ms    9.01ms 573.44ms   96.54%
    Req/Sec     3.89k     0.88k   11.69k    75.44%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    3.02ms
 75.000%    5.56ms
 90.000%    9.11ms
 99.000%   20.70ms
 99.900%  133.38ms
 99.990%  331.52ms
 99.999%  479.74ms
100.000%  573.95ms

  Detailed Percentile spectrum:
     407.295     0.999963     35391126     27306.67
     423.423     0.999969     35391346     32768.00
     427.775     0.999973     35391450     36408.89
     433.919     0.999976     35391561     40960.00
     440.319     0.999979     35391666     46811.43
     449.279     0.999982     35391775     54613.33
     460.031     0.999985     35391881     65536.00
     466.175     0.999986     35391938     72817.78
     470.015     0.999988     35391989     81920.00
     476.671     0.999989     35392043     93622.86
     484.095     0.999991     35392097    109226.67
     493.055     0.999992     35392154    131072.00
     497.151     0.999993     35392178    145635.56
     502.527     0.999994     35392207    163840.00
     505.855     0.999995     35392232    187245.71
     509.695     0.999995     35392260    218453.33
     513.535     0.999996     35392286    262144.00
     518.655     0.999997     35392301    291271.11
     523.775     0.999997     35392313    327680.00
     526.335     0.999997     35392328    374491.43
     528.895     0.999998     35392340    436906.67
     532.991     0.999998     35392357    524288.00
     533.503     0.999998     35392361    582542.22
     535.039     0.999998     35392372    655360.00
     535.551     0.999999     35392374    748982.86
     537.087     0.999999     35392383    873813.33
     538.623     0.999999     35392390   1048576.00
     539.647     0.999999     35392393   1165084.44
     540.159     0.999999     35392394   1310720.00
     541.183     0.999999     35392401   1497965.71
     541.183     0.999999     35392401   1747626.67
     543.231     1.000000     35392405   2097152.00
     543.743     1.000000     35392408   2330168.89
     543.743     1.000000     35392408   2621440.00
     545.279     1.000000     35392410   2995931.43
     546.815     1.000000     35392411   3495253.33
     547.839     1.000000     35392413   4194304.00
     552.447     1.000000     35392414   4660337.78
     553.983     1.000000     35392415   5242880.00
     554.495     1.000000     35392416   5991862.86
     554.495     1.000000     35392416   6990506.67
     560.639     1.000000     35392417   8388608.00
     566.783     1.000000     35392418   9320675.55
     566.783     1.000000     35392418  10485760.00
     567.295     1.000000     35392419  11983725.71
     567.295     1.000000     35392419  13981013.34
     567.295     1.000000     35392419  16777216.00
     570.367     1.000000     35392420  18641351.10
     570.367     1.000000     35392420  20971519.98
     570.367     1.000000     35392420  23967451.45
     570.367     1.000000     35392420  27962026.68
     570.367     1.000000     35392420  33554432.00
     573.951     1.000000     35392421  37282702.28
     573.951     1.000000     35392421          inf
#[Mean    =        4.581, StdDeviation   =        9.014]
#[Max     =      573.440, Total count    =     35392421]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35985223 requests in 10.00m, 5.56GB read
Requests/sec:  59975.32
Transfer/sec:      9.49MB
