Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.455ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 77.158ms, rate sampling interval: 688ms
  Thread calibration: mean lat.: 49.344ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 40.137ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 72.205ms, rate sampling interval: 584ms
  Thread calibration: mean lat.: 2.438ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 81.346ms, rate sampling interval: 750ms
  Thread calibration: mean lat.: 2.389ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 82.620ms, rate sampling interval: 747ms
  Thread calibration: mean lat.: 97.305ms, rate sampling interval: 927ms
  Thread calibration: mean lat.: 61.973ms, rate sampling interval: 336ms
  Thread calibration: mean lat.: 2.391ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 76.655ms, rate sampling interval: 661ms
  Thread calibration: mean lat.: 2.407ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.396ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 81.484ms, rate sampling interval: 759ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.58ms    5.22ms 178.43ms   98.18%
    Req/Sec     3.95k   666.36    12.78k    78.23%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.01ms
 75.000%    2.75ms
 90.000%    3.59ms
 99.000%   12.49ms
 99.900%   91.01ms
 99.990%  140.67ms
 99.999%  166.27ms
100.000%  178.56ms

  Detailed Percentile spectrum:
     152.703     0.999963     35391140     27306.67
     155.007     0.999969     35391352     32768.00
     156.287     0.999973     35391461     36408.89
     157.567     0.999976     35391581     40960.00
     158.847     0.999979     35391678     46811.43
     160.639     0.999982     35391786     54613.33
     162.047     0.999985     35391892     65536.00
     163.199     0.999986     35391945     72817.78
     164.351     0.999988     35392006     81920.00
     165.375     0.999989     35392053     93622.86
     166.911     0.999991     35392107    109226.67
     167.935     0.999992     35392163    131072.00
     168.447     0.999993     35392187    145635.56
     168.831     0.999994     35392214    163840.00
     169.343     0.999995     35392245    187245.71
     169.727     0.999995     35392273    218453.33
     170.111     0.999996     35392296    262144.00
     170.367     0.999997     35392314    291271.11
     170.623     0.999997     35392323    327680.00
     171.135     0.999997     35392337    374491.43
     172.031     0.999998     35392350    436906.67
     173.823     0.999998     35392363    524288.00
     174.335     0.999998     35392370    582542.22
     174.719     0.999998     35392376    655360.00
     174.975     0.999999     35392387    748982.86
     175.103     0.999999     35392392    873813.33
     175.487     0.999999     35392399   1048576.00
     175.615     0.999999     35392400   1165084.44
     176.127     0.999999     35392403   1310720.00
     176.511     0.999999     35392407   1497965.71
     176.767     0.999999     35392411   1747626.67
     177.151     1.000000     35392414   2097152.00
     177.279     1.000000     35392416   2330168.89
     177.407     1.000000     35392424   2621440.00
     177.407     1.000000     35392424   2995931.43
     177.407     1.000000     35392424   3495253.33
     177.407     1.000000     35392424   4194304.00
     177.407     1.000000     35392424   4660337.78
     177.407     1.000000     35392424   5242880.00
     177.535     1.000000     35392426   5991862.86
     177.535     1.000000     35392426   6990506.67
     177.535     1.000000     35392426   8388608.00
     177.663     1.000000     35392427   9320675.55
     177.663     1.000000     35392427  10485760.00
     177.919     1.000000     35392428  11983725.71
     177.919     1.000000     35392428  13981013.34
     177.919     1.000000     35392428  16777216.00
     178.047     1.000000     35392429  18641351.10
     178.047     1.000000     35392429  20971519.98
     178.047     1.000000     35392429  23967451.45
     178.047     1.000000     35392429  27962026.68
     178.047     1.000000     35392429  33554432.00
     178.559     1.000000     35392430  37282702.28
     178.559     1.000000     35392430          inf
#[Mean    =        2.579, StdDeviation   =        5.218]
#[Max     =      178.432, Total count    =     35392430]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35995881 requests in 10.00m, 5.10GB read
Requests/sec:  59993.21
Transfer/sec:      8.70MB
