Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 3.019ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 3.068ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 3.284ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 2.981ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.851ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.915ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 3.159ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 7.269ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 2.940ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 3.021ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 3.236ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 2.966ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 3.077ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 2.917ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 3.078ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 3.104ms, rate sampling interval: 12ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.24ms    9.50ms 769.02ms   96.97%
    Req/Sec     3.30k     0.91k   12.00k    75.42%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.65ms
 75.000%    4.91ms
 90.000%    8.40ms
 99.000%   20.69ms
 99.900%  135.55ms
 99.990%  369.41ms
 99.999%  524.03ms
100.000%  769.53ms

  Detailed Percentile spectrum:
     450.303     0.999963     29492606     27306.67
     460.799     0.999969     29492783     32768.00
     466.175     0.999973     29492873     36408.89
     472.575     0.999976     29492963     40960.00
     479.743     0.999979     29493053     46811.43
     488.191     0.999982     29493143     54613.33
     496.127     0.999985     29493232     65536.00
     502.527     0.999986     29493277     72817.78
     511.231     0.999988     29493323     81920.00
     520.703     0.999989     29493367     93622.86
     528.895     0.999991     29493412    109226.67
     540.159     0.999992     29493457    131072.00
     549.375     0.999993     29493480    145635.56
     556.543     0.999994     29493502    163840.00
     570.879     0.999995     29493525    187245.71
     578.047     0.999995     29493547    218453.33
     593.919     0.999996     29493570    262144.00
     600.063     0.999997     29493581    291271.11
     606.207     0.999997     29493592    327680.00
     624.127     0.999997     29493604    374491.43
     639.999     0.999998     29493615    436906.67
     652.287     0.999998     29493626    524288.00
     657.407     0.999998     29493632    582542.22
     667.135     0.999998     29493637    655360.00
     677.375     0.999999     29493643    748982.86
     693.247     0.999999     29493649    873813.33
     697.343     0.999999     29493654   1048576.00
     701.439     0.999999     29493657   1165084.44
     705.023     0.999999     29493660   1310720.00
     707.583     0.999999     29493663   1497965.71
     718.847     0.999999     29493666   1747626.67
     724.991     1.000000     29493668   2097152.00
     732.671     1.000000     29493670   2330168.89
     734.207     1.000000     29493671   2621440.00
     740.351     1.000000     29493673   2995931.43
     741.375     1.000000     29493674   3495253.33
     742.399     1.000000     29493675   4194304.00
     744.447     1.000000     29493676   4660337.78
     746.495     1.000000     29493677   5242880.00
     747.007     1.000000     29493678   5991862.86
     747.007     1.000000     29493678   6990506.67
     752.127     1.000000     29493679   8388608.00
     752.127     1.000000     29493679   9320675.55
     754.175     1.000000     29493680  10485760.00
     754.175     1.000000     29493680  11983725.71
     754.175     1.000000     29493680  13981013.34
     761.855     1.000000     29493681  16777216.00
     761.855     1.000000     29493681  18641351.10
     761.855     1.000000     29493681  20971519.98
     761.855     1.000000     29493681  23967451.45
     761.855     1.000000     29493681  27962026.68
     769.535     1.000000     29493682  33554432.00
     769.535     1.000000     29493682          inf
#[Mean    =        4.243, StdDeviation   =        9.496]
#[Max     =      769.024, Total count    =     29493682]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29990742 requests in 10.00m, 4.64GB read
Requests/sec:  49984.55
Transfer/sec:      7.91MB
