Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.546ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.650ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.624ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.664ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.637ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.687ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.616ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.690ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.542ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.618ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.671ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.650ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.684ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.531ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.788ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.482ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.06ms    9.96ms 791.04ms   98.94%
    Req/Sec     3.30k   508.39    14.10k    77.75%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.26ms
 75.000%    1.84ms
 90.000%    2.62ms
 99.000%   12.44ms
 99.900%  163.97ms
 99.990%  402.69ms
 99.999%  629.25ms
100.000%  791.55ms

  Detailed Percentile spectrum:
     498.175     0.999963     29492615     27306.67
     509.183     0.999969     29492794     32768.00
     517.631     0.999973     29492885     36408.89
     528.383     0.999976     29492977     40960.00
     545.791     0.999979     29493068     46811.43
     564.735     0.999982     29493154     54613.33
     583.167     0.999985     29493246     65536.00
     595.455     0.999986     29493290     72817.78
     603.135     0.999988     29493335     81920.00
     623.615     0.999989     29493384     93622.86
     635.903     0.999991     29493427    109226.67
     644.095     0.999992     29493469    131072.00
     648.703     0.999993     29493495    145635.56
     654.335     0.999994     29493516    163840.00
     660.479     0.999995     29493537    187245.71
     683.519     0.999995     29493559    218453.33
     695.807     0.999996     29493583    262144.00
     705.535     0.999997     29493593    291271.11
     712.703     0.999997     29493604    327680.00
     722.431     0.999997     29493616    374491.43
     733.695     0.999998     29493627    436906.67
     738.815     0.999998     29493638    524288.00
     740.863     0.999998     29493644    582542.22
     742.911     0.999998     29493649    655360.00
     747.007     0.999999     29493657    748982.86
     750.591     0.999999     29493661    873813.33
     752.639     0.999999     29493668   1048576.00
     753.663     0.999999     29493669   1165084.44
     758.271     0.999999     29493672   1310720.00
     764.927     0.999999     29493675   1497965.71
     768.511     0.999999     29493678   1747626.67
     769.535     1.000000     29493680   2097152.00
     774.655     1.000000     29493682   2330168.89
     779.775     1.000000     29493683   2621440.00
     780.287     1.000000     29493685   2995931.43
     781.311     1.000000     29493686   3495253.33
     783.871     1.000000     29493688   4194304.00
     783.871     1.000000     29493688   4660337.78
     785.919     1.000000     29493689   5242880.00
     786.943     1.000000     29493691   5991862.86
     786.943     1.000000     29493691   6990506.67
     786.943     1.000000     29493691   8388608.00
     786.943     1.000000     29493691   9320675.55
     788.479     1.000000     29493692  10485760.00
     788.479     1.000000     29493692  11983725.71
     788.479     1.000000     29493692  13981013.34
     788.991     1.000000     29493693  16777216.00
     788.991     1.000000     29493693  18641351.10
     788.991     1.000000     29493693  20971519.98
     788.991     1.000000     29493693  23967451.45
     788.991     1.000000     29493693  27962026.68
     791.551     1.000000     29493694  33554432.00
     791.551     1.000000     29493694          inf
#[Mean    =        2.056, StdDeviation   =        9.960]
#[Max     =      791.040, Total count    =     29493694]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29990959 requests in 10.00m, 4.41GB read
Requests/sec:  49984.94
Transfer/sec:      7.53MB
