Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.964ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.844ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.978ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.869ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.883ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.927ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.892ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.790ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.540ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.793ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.894ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.819ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.771ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.936ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.514ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.937ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.79ms    2.19ms 147.84ms   94.00%
    Req/Sec     1.98k   609.72     9.44k    75.47%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.31ms
 75.000%    2.03ms
 90.000%    3.27ms
 99.000%    9.92ms
 99.900%   25.69ms
 99.990%   62.46ms
 99.999%   95.93ms
100.000%  147.97ms

  Detailed Percentile spectrum:
      78.271     0.999963     17695642     27306.67
      81.727     0.999969     17695751     32768.00
      83.327     0.999973     17695804     36408.89
      84.991     0.999976     17695859     40960.00
      86.463     0.999979     17695912     46811.43
      88.319     0.999982     17695967     54613.33
      91.455     0.999985     17696021     65536.00
      92.543     0.999986     17696047     72817.78
      93.631     0.999988     17696074     81920.00
      95.231     0.999989     17696101     93622.86
      96.959     0.999991     17696128    109226.67
      98.239     0.999992     17696155    131072.00
      99.135     0.999993     17696170    145635.56
      99.775     0.999994     17696182    163840.00
     101.503     0.999995     17696196    187245.71
     103.167     0.999995     17696209    218453.33
     104.639     0.999996     17696223    262144.00
     105.727     0.999997     17696230    291271.11
     107.199     0.999997     17696237    327680.00
     108.287     0.999997     17696243    374491.43
     109.759     0.999998     17696250    436906.67
     113.919     0.999998     17696257    524288.00
     115.711     0.999998     17696260    582542.22
     116.543     0.999998     17696263    655360.00
     118.911     0.999999     17696267    748982.86
     119.167     0.999999     17696270    873813.33
     123.967     0.999999     17696274   1048576.00
     124.799     0.999999     17696275   1165084.44
     125.439     0.999999     17696277   1310720.00
     129.215     0.999999     17696279   1497965.71
     129.471     0.999999     17696280   1747626.67
     131.327     1.000000     17696282   2097152.00
     133.887     1.000000     17696283   2330168.89
     134.527     1.000000     17696284   2621440.00
     136.447     1.000000     17696285   2995931.43
     136.447     1.000000     17696285   3495253.33
     137.471     1.000000     17696287   4194304.00
     137.471     1.000000     17696287   4660337.78
     137.471     1.000000     17696287   5242880.00
     138.751     1.000000     17696288   5991862.86
     138.751     1.000000     17696288   6990506.67
     138.751     1.000000     17696288   8388608.00
     141.183     1.000000     17696289   9320675.55
     141.183     1.000000     17696289  10485760.00
     141.183     1.000000     17696289  11983725.71
     141.183     1.000000     17696289  13981013.34
     141.183     1.000000     17696289  16777216.00
     147.967     1.000000     17696290  18641351.10
     147.967     1.000000     17696290          inf
#[Mean    =        1.789, StdDeviation   =        2.185]
#[Max     =      147.840, Total count    =     17696290]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17994585 requests in 10.00m, 3.00GB read
Requests/sec:  29990.92
Transfer/sec:      5.12MB
