Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.444ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.486ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.395ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.603ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.496ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.476ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.500ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.570ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.463ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.447ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.639ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.551ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.544ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.463ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.600ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.693ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.45ms    1.75ms 115.90ms   95.32%
    Req/Sec     3.30k   512.61    10.80k    76.10%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.16ms
 75.000%    1.69ms
 90.000%    2.42ms
 99.000%    7.99ms
 99.900%   23.84ms
 99.990%   43.10ms
 99.999%   59.71ms
100.000%  115.97ms

  Detailed Percentile spectrum:
      49.791     0.999963     29492604     27306.67
      51.199     0.999969     29492785     32768.00
      51.807     0.999973     29492874     36408.89
      52.639     0.999976     29492963     40960.00
      53.983     0.999979     29493053     46811.43
      55.231     0.999982     29493143     54613.33
      56.319     0.999985     29493236     65536.00
      57.023     0.999986     29493279     72817.78
      58.079     0.999988     29493323     81920.00
      59.263     0.999989     29493370     93622.86
      60.543     0.999991     29493416    109226.67
      62.719     0.999992     29493458    131072.00
      63.519     0.999993     29493481    145635.56
      64.383     0.999994     29493503    163840.00
      65.855     0.999995     29493526    187245.71
      67.647     0.999995     29493548    218453.33
      70.527     0.999996     29493572    262144.00
      71.423     0.999997     29493582    291271.11
      72.639     0.999997     29493593    327680.00
      74.239     0.999997     29493605    374491.43
      76.735     0.999998     29493616    436906.67
      80.895     0.999998     29493627    524288.00
      82.559     0.999998     29493634    582542.22
      84.543     0.999998     29493638    655360.00
      86.079     0.999999     29493644    748982.86
      88.767     0.999999     29493650    873813.33
      92.671     0.999999     29493655   1048576.00
      93.375     0.999999     29493658   1165084.44
      93.887     0.999999     29493661   1310720.00
      95.935     0.999999     29493664   1497965.71
      97.023     0.999999     29493667   1747626.67
      98.239     1.000000     29493669   2097152.00
     101.375     1.000000     29493671   2330168.89
     102.335     1.000000     29493672   2621440.00
     103.935     1.000000     29493674   2995931.43
     104.831     1.000000     29493675   3495253.33
     105.407     1.000000     29493676   4194304.00
     105.791     1.000000     29493677   4660337.78
     108.735     1.000000     29493678   5242880.00
     108.863     1.000000     29493679   5991862.86
     108.863     1.000000     29493679   6990506.67
     110.655     1.000000     29493680   8388608.00
     110.655     1.000000     29493680   9320675.55
     110.847     1.000000     29493681  10485760.00
     110.847     1.000000     29493681  11983725.71
     110.847     1.000000     29493681  13981013.34
     114.943     1.000000     29493682  16777216.00
     114.943     1.000000     29493682  18641351.10
     114.943     1.000000     29493682  20971519.98
     114.943     1.000000     29493682  23967451.45
     114.943     1.000000     29493682  27962026.68
     115.967     1.000000     29493683  33554432.00
     115.967     1.000000     29493683          inf
#[Mean    =        1.452, StdDeviation   =        1.748]
#[Max     =      115.904, Total count    =     29493683]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29993548 requests in 10.00m, 4.30GB read
Requests/sec:  49989.23
Transfer/sec:      7.34MB
