Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.622ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.722ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.704ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.646ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.778ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.728ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.765ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.594ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.682ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.686ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.568ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.783ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.005ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.711ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.772ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.736ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.00ms    8.10ms 548.86ms   98.82%
    Req/Sec     3.30k   494.22     8.78k    69.52%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.30ms
 75.000%    1.96ms
 90.000%    2.88ms
 99.000%   11.38ms
 99.900%  126.72ms
 99.990%  336.89ms
 99.999%  478.98ms
100.000%  549.38ms

  Detailed Percentile spectrum:
     411.903     0.999963     29492622     27306.67
     427.007     0.999969     29492802     32768.00
     434.943     0.999973     29492892     36408.89
     443.647     0.999976     29492984     40960.00
     450.559     0.999979     29493072     46811.43
     457.983     0.999982     29493166     54613.33
     467.455     0.999985     29493252     65536.00
     470.015     0.999986     29493299     72817.78
     473.343     0.999988     29493345     81920.00
     476.927     0.999989     29493389     93622.86
     480.255     0.999991     29493432    109226.67
     486.143     0.999992     29493480    131072.00
     488.447     0.999993     29493501    145635.56
     491.007     0.999994     29493524    163840.00
     494.591     0.999995     29493545    187245.71
     499.967     0.999995     29493567    218453.33
     504.831     0.999996     29493590    262144.00
     506.623     0.999997     29493601    291271.11
     509.183     0.999997     29493612    327680.00
     511.231     0.999997     29493624    374491.43
     515.327     0.999998     29493635    436906.67
     517.119     0.999998     29493647    524288.00
     517.887     0.999998     29493653    582542.22
     518.399     0.999998     29493657    655360.00
     521.727     0.999999     29493663    748982.86
     523.519     0.999999     29493669    873813.33
     525.823     0.999999     29493674   1048576.00
     526.847     0.999999     29493677   1165084.44
     530.943     0.999999     29493680   1310720.00
     532.479     0.999999     29493683   1497965.71
     534.015     0.999999     29493687   1747626.67
     534.527     1.000000     29493688   2097152.00
     536.063     1.000000     29493690   2330168.89
     536.575     1.000000     29493691   2621440.00
     537.599     1.000000     29493695   2995931.43
     537.599     1.000000     29493695   3495253.33
     537.599     1.000000     29493695   4194304.00
     538.111     1.000000     29493696   4660337.78
     539.647     1.000000     29493697   5242880.00
     540.159     1.000000     29493698   5991862.86
     540.159     1.000000     29493698   6990506.67
     545.279     1.000000     29493700   8388608.00
     545.279     1.000000     29493700   9320675.55
     545.279     1.000000     29493700  10485760.00
     545.279     1.000000     29493700  11983725.71
     545.279     1.000000     29493700  13981013.34
     545.791     1.000000     29493701  16777216.00
     545.791     1.000000     29493701  18641351.10
     545.791     1.000000     29493701  20971519.98
     545.791     1.000000     29493701  23967451.45
     545.791     1.000000     29493701  27962026.68
     549.375     1.000000     29493702  33554432.00
     549.375     1.000000     29493702          inf
#[Mean    =        2.002, StdDeviation   =        8.105]
#[Max     =      548.864, Total count    =     29493702]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29993623 requests in 10.00m, 4.41GB read
Requests/sec:  49989.38
Transfer/sec:      7.53MB
