Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.407ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.627ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.655ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.548ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.419ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.403ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.447ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.494ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.470ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.555ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.638ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.589ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.440ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.535ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.515ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.452ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.28ms    5.27ms 453.12ms   93.79%
    Req/Sec     1.96k   527.06     7.50k    78.70%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.09ms
 75.000%    1.59ms
 90.000%    4.49ms
 99.000%   23.55ms
 99.900%   59.13ms
 99.990%  135.42ms
 99.999%  265.21ms
100.000%  453.38ms

  Detailed Percentile spectrum:
     182.143     0.999963     17695454     27306.67
     194.175     0.999969     17695562     32768.00
     201.599     0.999973     17695616     36408.89
     211.583     0.999976     17695670     40960.00
     221.695     0.999979     17695724     46811.43
     231.295     0.999982     17695781     54613.33
     240.255     0.999985     17695833     65536.00
     247.039     0.999986     17695861     72817.78
     251.903     0.999988     17695886     81920.00
     260.607     0.999989     17695913     93622.86
     271.871     0.999991     17695940    109226.67
     282.367     0.999992     17695967    131072.00
     287.743     0.999993     17695982    145635.56
     292.607     0.999994     17695995    163840.00
     297.983     0.999995     17696008    187245.71
     306.943     0.999995     17696021    218453.33
     314.111     0.999996     17696035    262144.00
     322.815     0.999997     17696042    291271.11
     329.471     0.999997     17696048    327680.00
     336.895     0.999997     17696055    374491.43
     347.903     0.999998     17696062    436906.67
     365.055     0.999998     17696070    524288.00
     369.407     0.999998     17696072    582542.22
     374.015     0.999998     17696075    655360.00
     379.135     0.999999     17696079    748982.86
     386.047     0.999999     17696082    873813.33
     396.287     0.999999     17696086   1048576.00
     399.103     0.999999     17696087   1165084.44
     402.943     0.999999     17696089   1310720.00
     411.391     0.999999     17696091   1497965.71
     416.511     0.999999     17696092   1747626.67
     421.631     1.000000     17696095   2097152.00
     421.631     1.000000     17696095   2330168.89
     423.679     1.000000     17696096   2621440.00
     427.519     1.000000     17696097   2995931.43
     427.519     1.000000     17696097   3495253.33
     433.151     1.000000     17696098   4194304.00
     437.759     1.000000     17696099   4660337.78
     437.759     1.000000     17696099   5242880.00
     446.463     1.000000     17696100   5991862.86
     446.463     1.000000     17696100   6990506.67
     446.463     1.000000     17696100   8388608.00
     451.583     1.000000     17696101   9320675.55
     451.583     1.000000     17696101  10485760.00
     451.583     1.000000     17696101  11983725.71
     451.583     1.000000     17696101  13981013.34
     451.583     1.000000     17696101  16777216.00
     453.375     1.000000     17696102  18641351.10
     453.375     1.000000     17696102          inf
#[Mean    =        2.281, StdDeviation   =        5.275]
#[Max     =      453.120, Total count    =     17696102]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17996271 requests in 10.00m, 2.65GB read
Requests/sec:  29994.11
Transfer/sec:      4.52MB
