Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 43.822ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6.148ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 39.584ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 10.284ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.911ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 43.855ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 44.045ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.979ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.939ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.788ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 31.205ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 40.283ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 43.882ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 10.297ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.727ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.814ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.09ms    2.93ms 128.13ms   95.40%
    Req/Sec     3.30k   599.73    14.22k    79.57%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.62ms
 75.000%    2.37ms
 90.000%    3.43ms
 99.000%   10.69ms
 99.900%   48.22ms
 99.990%   82.05ms
 99.999%  102.08ms
100.000%  128.19ms

  Detailed Percentile spectrum:
      91.135     0.999963     29492620     27306.67
      92.607     0.999969     29492801     32768.00
      93.311     0.999973     29492895     36408.89
      94.207     0.999976     29492978     40960.00
      95.295     0.999979     29493070     46811.43
      96.575     0.999982     29493158     54613.33
      98.175     0.999985     29493250     65536.00
      99.135     0.999986     29493294     72817.78
     100.159     0.999988     29493339     81920.00
     101.439     0.999989     29493383     93622.86
     103.103     0.999991     29493428    109226.67
     104.639     0.999992     29493474    131072.00
     105.343     0.999993     29493498    145635.56
     106.239     0.999994     29493521    163840.00
     107.135     0.999995     29493541    187245.71
     107.839     0.999995     29493564    218453.33
     108.863     0.999996     29493586    262144.00
     109.503     0.999997     29493597    291271.11
     110.271     0.999997     29493609    327680.00
     110.911     0.999997     29493620    374491.43
     111.807     0.999998     29493631    436906.67
     112.959     0.999998     29493642    524288.00
     113.471     0.999998     29493648    582542.22
     114.367     0.999998     29493654    655360.00
     115.071     0.999999     29493659    748982.86
     115.711     0.999999     29493665    873813.33
     116.927     0.999999     29493670   1048576.00
     117.695     0.999999     29493674   1165084.44
     118.719     0.999999     29493676   1310720.00
     119.615     0.999999     29493679   1497965.71
     120.383     0.999999     29493682   1747626.67
     121.279     1.000000     29493684   2097152.00
     122.239     1.000000     29493686   2330168.89
     122.431     1.000000     29493687   2621440.00
     123.071     1.000000     29493689   2995931.43
     123.391     1.000000     29493690   3495253.33
     123.967     1.000000     29493691   4194304.00
     124.223     1.000000     29493692   4660337.78
     124.415     1.000000     29493693   5242880.00
     125.183     1.000000     29493694   5991862.86
     125.183     1.000000     29493694   6990506.67
     126.015     1.000000     29493695   8388608.00
     126.015     1.000000     29493695   9320675.55
     127.039     1.000000     29493696  10485760.00
     127.039     1.000000     29493696  11983725.71
     127.039     1.000000     29493696  13981013.34
     127.103     1.000000     29493697  16777216.00
     127.103     1.000000     29493697  18641351.10
     127.103     1.000000     29493697  20971519.98
     127.103     1.000000     29493697  23967451.45
     127.103     1.000000     29493697  27962026.68
     128.191     1.000000     29493698  33554432.00
     128.191     1.000000     29493698          inf
#[Mean    =        2.086, StdDeviation   =        2.929]
#[Max     =      128.128, Total count    =     29493698]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29996585 requests in 10.00m, 4.25GB read
Requests/sec:  49994.42
Transfer/sec:      7.25MB
