Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 39.998ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 13.675ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 13.436ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 13.682ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 56.775ms, rate sampling interval: 161ms
  Thread calibration: mean lat.: 7.949ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 73.413ms, rate sampling interval: 573ms
  Thread calibration: mean lat.: 2.420ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 89.653ms, rate sampling interval: 835ms
  Thread calibration: mean lat.: 67.563ms, rate sampling interval: 442ms
  Thread calibration: mean lat.: 40.494ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 46.552ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 59.208ms, rate sampling interval: 200ms
  Thread calibration: mean lat.: 73.739ms, rate sampling interval: 585ms
  Thread calibration: mean lat.: 61.904ms, rate sampling interval: 298ms
  Thread calibration: mean lat.: 24.806ms, rate sampling interval: 11ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.88ms    4.96ms 167.30ms   97.40%
    Req/Sec     3.95k   790.96    15.11k    76.25%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.36ms
 75.000%    3.11ms
 90.000%    4.11ms
 99.000%   13.33ms
 99.900%   88.57ms
 99.990%  129.60ms
 99.999%  149.76ms
100.000%  167.42ms

  Detailed Percentile spectrum:
     140.287     0.999963     35391142     27306.67
     141.951     0.999969     35391370     32768.00
     142.719     0.999973     35391469     36408.89
     143.615     0.999976     35391582     40960.00
     144.383     0.999979     35391684     46811.43
     145.663     0.999982     35391804     54613.33
     146.815     0.999985     35391897     65536.00
     147.583     0.999986     35391959     72817.78
     148.479     0.999988     35392007     81920.00
     149.247     0.999989     35392059     93622.86
     150.399     0.999991     35392117    109226.67
     151.295     0.999992     35392170    131072.00
     151.679     0.999993     35392195    145635.56
     152.063     0.999994     35392220    163840.00
     152.575     0.999995     35392248    187245.71
     153.215     0.999995     35392278    218453.33
     153.983     0.999996     35392303    262144.00
     154.367     0.999997     35392316    291271.11
     155.007     0.999997     35392333    327680.00
     155.519     0.999997     35392342    374491.43
     156.415     0.999998     35392355    436906.67
     157.183     0.999998     35392370    524288.00
     157.695     0.999998     35392377    582542.22
     158.335     0.999998     35392382    655360.00
     159.359     0.999999     35392389    748982.86
     160.639     0.999999     35392396    873813.33
     161.535     0.999999     35392403   1048576.00
     162.175     0.999999     35392407   1165084.44
     162.431     0.999999     35392410   1310720.00
     163.199     0.999999     35392413   1497965.71
     163.583     0.999999     35392418   1747626.67
     163.839     1.000000     35392420   2097152.00
     163.967     1.000000     35392421   2330168.89
     164.223     1.000000     35392423   2621440.00
     164.479     1.000000     35392426   2995931.43
     164.479     1.000000     35392426   3495253.33
     164.991     1.000000     35392428   4194304.00
     165.119     1.000000     35392429   4660337.78
     165.247     1.000000     35392430   5242880.00
     165.375     1.000000     35392431   5991862.86
     165.375     1.000000     35392431   6990506.67
     165.503     1.000000     35392432   8388608.00
     165.759     1.000000     35392433   9320675.55
     165.759     1.000000     35392433  10485760.00
     166.015     1.000000     35392434  11983725.71
     166.015     1.000000     35392434  13981013.34
     166.015     1.000000     35392434  16777216.00
     166.399     1.000000     35392435  18641351.10
     166.399     1.000000     35392435  20971519.98
     166.399     1.000000     35392435  23967451.45
     166.399     1.000000     35392435  27962026.68
     166.399     1.000000     35392435  33554432.00
     167.423     1.000000     35392436  37282702.28
     167.423     1.000000     35392436          inf
#[Mean    =        2.884, StdDeviation   =        4.961]
#[Max     =      167.296, Total count    =     35392436]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35992264 requests in 10.00m, 5.10GB read
Requests/sec:  59987.08
Transfer/sec:      8.70MB
